"Date","State...UT","Confirmed.cases","Deceased.cases","Recovered.Cases","Susceptible","Death.Rate","Recovery.Rate","Overall.Hospital.Beds","Overall.ICU.Beds","Ventilators","Age.Distribution","Population","Action","Reward","Percentage.Distribution"
"2020-11-25","Assam",210999,2390.38929834418,207649,30994577,0.743742781065395,64.6076540136901,24178,1209,604,4127732,31205576,NA,NA,NA
"2020-11-25","Delhi",531920,6029.96199226625,493419,16256021,0.156618321401165,12.8157450455832,39455,1973,986,2343806,16787941,NA,NA,NA
"2020-11-25","Jharkhand",106966,1212.59007832898,104724,32881168,0.54085195286752,46.7100802854594,26496,1325,662,4528093,32988134,NA,NA,NA
"2020-11-25","Maharashtra",1750941,19760.3573057474,1658879,110623392,0.234577712027201,19.6927633609535,231739,11587,5793,19912066,112374333,NA,NA,NA
"2020-11-25","Nagaland",10870,123.224708331956,9397,1967632,0.0836556064711174,6.37949762389681,2561,128,64,211983,1978502,NA,NA,NA
"2020-11-26","Assam",212085.594085,2391.87188539015,207808.161215018,30993490.405915,0.750833557660695,65.2331514697947,24178,1209,604,4127732,31205576,NA,NA,NA
"2020-11-26","Delhi",536258.612894701,6034.75297766051,495303.81501541,16251682.3871053,0.162930524951489,13.3725623715954,39455,1973,986,2343806,16787941,NA,NA,NA
"2020-11-26","Jharkhand",107586.441330601,1213.27339227425,104834.35497808,32880547.5586694,0.553520312041962,47.827592074209,26496,1325,662,4528093,32988134,NA,NA,NA
"2020-11-26","Maharashtra",1767810.358952,19795.5070271013,1663051.9997217,110606522.641048,0.238025019412183,19.9968600943278,231739,11587,5793,19912066,112374333,NA,NA,NA
"2020-11-26","Nagaland",11074.8369523301,123.450801289362,9469.17400739596,1967427.16304767,0.0868900497180265,6.66481700967444,2561,128,64,211983,1978502,NA,NA,NA
"2020-11-27","Assam",213193.828777999,2395.39542906466,207970.498032824,30992382.171222,0.71845189428868,62.3766733687832,24178,1209,604,4127732,31205576,NA,NA,NA
"2020-11-27","Delhi",540474.3238547,6047.70152035428,497135.720049154,16247466.6761453,0.166378146410435,13.6766868103222,39455,1973,986,2343806,16787941,NA,NA,NA
"2020-11-27","Jharkhand",108208.072491299,1215.14128637399,104944.923674003,32879925.9275087,0.540994361605364,46.7226425629547,26496,1325,662,4528093,32988134,NA,NA,NA
"2020-11-27","Maharashtra",1784730.122719,19859.8319911546,1667238.10751008,110589602.877281,0.234600497458705,19.6947733283032,231739,11587,5793,19912066,112374333,NA,NA,NA
"2020-11-27","Nagaland",11274.8934591201,124.063020583436,9539.67088536569,1967227.10654088,0.088346418184509,6.7932873906959,2561,128,64,211983,1978502,NA,NA,NA
"2020-11-28","Assam",214378.070929699,2400.68545380463,208143.975017287,30991197.9290703,0.661842150363145,57.3829677654159,24178,1209,604,4127732,31205576,NA,NA,NA
"2020-11-28","Delhi",544644.983836999,6067.10932737674,498948.516313765,16243296.016163,0.167376127803966,13.7647215713253,39455,1973,986,2343806,16787941,NA,NA,NA
"2020-11-28","Jharkhand",108856.9734185,1218.00426214181,105060.345036505,32879277.0265815,0.511067444716836,44.0827045912458,26496,1325,662,4528093,32988134,NA,NA,NA
"2020-11-28","Maharashtra",1802159.495515,19948.5031272559,1671550.96709844,110572173.504485,0.226268661100822,18.9597984808385,231739,11587,5793,19912066,112374333,NA,NA,NA
"2020-11-28","Nagaland",11474.61381201,124.984046211082,9610.05645926165,1967027.38618799,0.0883192276273249,6.79088883475207,2561,128,64,211983,1978502,NA,NA,NA
"2020-11-29","Assam",215684.412319399,2407.62423157748,208335.345735615,30989891.5876806,0.594769351293751,51.4662864784112,24178,1209,604,4127732,31205576,NA,NA,NA
"2020-11-29","Delhi",548830.183489,6091.74017088322,500768.100273468,16239110.816511,0.16643404183561,13.6816175038486,39455,1973,986,2343806,16787941,NA,NA,NA
"2020-11-29","Jharkhand",109554.462863699,1221.75798190857,105184.411480358,32878579.5371363,0.471663823748755,40.6067997526705,26496,1325,662,4528093,32988134,NA,NA,NA
"2020-11-29","Maharashtra",1820467.535004,20058.462207528,1676081.98296115,110553865.464996,0.214915871163012,17.9583367748667,231739,11587,5793,19912066,112374333,NA,NA,NA
"2020-11-29","Nagaland",11677.42703124,126.159286768905,9681.53933689873,1966824.57296876,0.0871670248815503,6.68924977213142,2561,128,64,211983,1978502,NA,NA,NA
"2020-11-30","Assam",217155.012208499,2416.20888686804,208550.788933552,30988420.9877915,0.526426663597238,45.437584724378,24178,1209,604,4127732,31205576,NA,NA,NA
"2020-11-30","Delhi",553076.123410299,6120.69987488071,502614.571307476,16234864.8765897,0.164051282983899,13.4714276071249,39455,1973,986,2343806,16787941,NA,NA,NA
"2020-11-30","Jharkhand",110319.082240701,1226.35951852183,105320.421733872,32877814.9177593,0.428764123750027,36.8224958959318,26496,1325,662,4528093,32988134,NA,NA,NA
"2020-11-30","Maharashtra",1839963.668521,20187.9374242443,1680907.86260627,110534369.331479,0.202026472064442,16.8213264293114,231739,11587,5793,19912066,112374333,NA,NA,NA
"2020-11-30","Nagaland",11886.03524822,127.550794745447,9755.07239059988,1966615.96475178,0.0852302378331069,6.51840030937699,2561,128,64,211983,1978502,NA,NA,NA
"2020-12-01","Assam",218831.239085902,2426.52519377797,208796.36899804,30986744.7609141,0.461818736151141,39.7383367338922,24178,1209,604,4127732,31205576,153,57.763,16.0908209331291
"2020-12-01","Delhi",557419.1698345,6153.34877936337,504503.771615966,16230521.8301655,0.160659642372693,13.1722413972903,39455,1973,986,2343806,16787941,84,99.952,8.42819800645401
"2020-12-01","Jharkhand",111168.009180099,1231.81162875004,105471.432295579,32876965.9908199,0.386129081172862,33.0615382187967,26496,1325,662,4528093,32988134,181,31.308,17.0723764843523
"2020-12-01","Maharashtra",1860919.85758699,20336.1005595162,1686096.0992231,110513413.142413,0.188631102030916,15.6396829567039,231739,11587,5793,19912066,112374333,585,25.887,57.3874911774058
"2020-12-01","Nagaland",12102.6231325599,129.132868464079,9831.42647932818,1966399.37686744,0.0827907988003634,6.3032104935936,2561,128,64,211983,1978502,15,75.599,1.02111339865883
"2020-12-02","Assam",220756.059466701,2438.73201113711,209078.386299674,30984819.9405333,0.403158765869213,34.5637748656116,24178,1209,604,4127732,31205576,153,57.763,16.0923481849348
"2020-12-02","Delhi",561888.5447504,6189.23560958128,506448.451968447,16226052.4552496,0.156604172758552,12.8144969538061,39455,1973,986,2343806,16787941,84,99.952,8.42720036062918
"2020-12-02","Jharkhand",112118.097442299,1238.15245887699,105640.44246709,32876015.9025577,0.345805561280927,29.5044864946853,26496,1325,662,4528093,32988134,181,31.308,17.0745641205203
"2020-12-02","Maharashtra",1883586.60509101,20502.8292363508,1691708.93568283,110490746.394909,0.175382340263984,14.470972213899,231739,11587,5793,19912066,112374333,585,25.887,57.384731155859
"2020-12-02","Nagaland",12329.0124014099,130.888828837469,9911.24485664273,1966172.98759859,0.080062708619182,6.06255794370432,2561,128,64,211983,1978502,15,75.599,1.0211561780567
"2020-12-03","Assam",222975.965239599,2453.05318299325,209403.6601362,30982600.0347604,0.351083248456425,29.9700462056736,24178,1209,604,4127732,31205576,153,57.763,16.0939338604864
"2020-12-03","Delhi",566508.2850579,6228.04943828712,508459.121231734,16221432.7149421,0.152145844058517,12.4212151710745,39455,1973,986,2343806,16787941,84,99.952,8.42623488486146
"2020-12-03","Jharkhand",113186.661001101,1245.44916627561,105830.533916632,32874947.3389989,0.308733491015799,26.2342543372158,26496,1325,662,4528093,32988134,181,31.308,17.0769150280228
"2020-12-03","Maharashtra",1908204.691073,20688.5430702364,1697806.27543418,110466128.308927,0.162660336762496,13.3487283073552,231739,11587,5793,19912066,112374333,585,25.887,57.3817097607451
"2020-12-03","Nagaland",12566.7749842401,132.808682016253,9995.08303419944,1965935.22501576,0.0771988030745369,5.8099247365197,2561,128,64,211983,1978502,15,75.599,1.02120646588429
"2020-12-04","Assam",225542.651299998,2469.77472694434,209779.775342365,30980033.3487,0.305436949874716,25.943457120581,24178,1209,604,4127732,31205576,153,57.763,16.0955789286379
"2020-12-04","Delhi",571298.6878969,6269.5843761597,510544.673512341,16216642.3121031,0.147474194296352,12.0091157341829,39455,1973,986,2343806,16787941,84,99.952,8.42530552998574
"2020-12-04","Jharkhand",114392.1029194,1253.79416812346,106044.982673543,32873741.8970806,0.275211567922765,23.2771907015717,26496,1325,662,4528093,32988134,181,31.308,17.0794492513461
"2020-12-04","Maharashtra",1935013.973158,20894.0916573156,1704447.87043009,110439319.026842,0.150665098482014,12.29059441624,231739,11587,5793,19912066,112374333,585,25.887,57.3784009918166
"2020-12-04","Nagaland",12817.3149816,134.88745211808,10083.4376664299,1965684.6850184,0.0743031742366161,5.55449312792212,2561,128,64,211983,1978502,15,75.599,1.02126529821363
"2020-12-05","Assam",228514.586648699,2489.24596355616,210215.313610596,30977061.4133513,0.265714784266469,22.4394525584565,24178,1209,604,4127732,31205576,153,57.763,16.0972818147008
"2020-12-05","Delhi",576277.4050631,6313.71296313782,512712.863394874,16211663.5949369,0.142722734129503,11.5899759957911,39455,1973,986,2343806,16787941,84,99.952,8.42441812315831
"2020-12-05","Jharkhand",115754.4468785,1263.30331600465,106287.353852522,32872379.5531215,0.245196667761338,20.6294914765447,26496,1325,662,4528093,32988134,181,31.308,17.0821870585289
"2020-12-05","Maharashtra",1964260.135957,21120.6798769062,1711695.0048532,110410072.864043,0.139484178878713,11.3042938785224,231739,11587,5793,19912066,112374333,585,25.887,57.3747791747645
"2020-12-05","Nagaland",13081.9307029501,137.123943576093,10176.7684274001,1965420.06929705,0.0714439336098333,5.30227142633449,2561,128,64,211983,1978502,15,75.599,1.02133382884754
"2020-12-06","Assam",231958.587306801,2511.88375882451,210720.085503717,30973617.4126932,0.231290789174307,19.4028146007202,24178,1209,604,4127732,31205576,153,57.0604,16.0990382731195
"2020-12-06","Delhi",581460.239157001,6360.3669618797,514970.651990456,16206480.760843,0.13798296800336,11.1718678218007,39455,1973,986,2343806,16787941,84,99.93,8.42358031885755
"2020-12-06","Jharkhand",117295.815232199,1274.115489746,106561.586922055,32870838.1847678,0.218479339023681,18.2726803523018,26496,1325,662,4528093,32988134,181,32.177,17.0851494339576
"2020-12-06","Maharashtra",1996200.060443,21369.8194993921,1719611.84082112,110378132.939557,0.129138092895379,10.3916363753222,231739,11587,5793,19912066,112374333,585,24.89585,57.3708186238905
"2020-12-06","Nagaland",13361.8598364701,139.519868326792,10275.5139533719,1965140.14016353,0.06866377899369,5.05702612539965,2561,128,64,211983,1978502,15,75.623,1.02141335017495
"2020-12-07","Assam",235951.4705857,2538.17939196023,211305.374947993,30969624.5294143,0.201529063988251,16.7774486562464,24178,1209,604,4127732,31205576,153,57.0604,16.1008411226543
"2020-12-07","Delhi",586861.7478601,6409.52291883372,517324.469918546,16201079.2521399,0.133315997728325,10.7601811757025,39455,1973,986,2343806,16787941,84,99.93,8.42280160053231
"2020-12-07","Jharkhand",119040.888297401,1286.39323115282,106872.077705183,32869093.1117026,0.19478095246115,16.18217865486,26496,1325,662,4528093,32988134,181,32.177,17.0883584828293
"2020-12-07","Maharashtra",2031106.200966,21643.3010486543,1728266.52257122,110343226.799034,0.119609111700159,9.55105799624406,231739,11587,5793,19912066,112374333,585,24.89585,57.3664934802442
"2020-12-07","Nagaland",13658.31386389,142.079207667498,10380.1040038654,1964843.68613611,0.0659880624852817,4.82099360529785,2561,128,64,211983,1978502,15,75.623,1.02150531373995
"2020-12-08","Assam",240581.8624046,2568.70779743608,211984.206910308,30964994.1375954,0.175833243634317,14.5107476753456,24178,1209,604,4127732,31205576,153,57.0604,16.1026798543301
"2020-12-08","Delhi",592495.6867602,6461.19174202902,519780.410361313,16195445.3132398,0.128761361684475,10.3584038498168,39455,1973,986,2343806,16787941,84,99.93,8.42209334251995
"2020-12-08","Jharkhand",121017.365743399,1300.32425555231,107223.760843876,32867116.6342566,0.173804844786349,14.3318168766781,26496,1325,662,4528093,32988134,181,32.177,17.0918377876838
"2020-12-08","Maharashtra",2069270.41892099,21943.1785304644,1737732.15065214,110305062.581079,0.110859025149798,8.77918811649392,231739,11587,5793,19912066,112374333,585,24.89585,57.3617776629392
"2020-12-08","Nagaland",13972.5037875101,144.807764990414,10490.9685687821,1964529.49621249,0.0634305554197635,4.59538867444837,2561,128,64,211983,1978502,15,75.623,1.02161135252696
"2020-12-09","Assam",245952.2125136,2604.13912907405,212771.646548474,30959623.7874864,0.153665260812654,12.5552472198499,24178,1209,604,4127732,31205576,153,57.0604,16.1045401052778
"2020-12-09","Delhi",598375.346864801,6515.41090475234,522344.376547045,16189565.6531352,0.124343593044852,9.9686999847175,39455,1973,986,2343806,16787941,84,99.93,8.42146891504948
"2020-12-09","Jharkhand",123256.450367901,1316.1236728139,107622.196359312,32864877.5496321,0.155261947888994,12.6960955022662,26496,1325,662,4528093,32988134,181,32.177,17.0956127305081
"2020-12-09","Maharashtra",2111007.404798,22271.7652154609,1748087.65958167,110263325.595202,0.102839720240954,8.07178255198407,231739,11587,5793,19912066,112374333,585,24.89585,57.356644944341
"2020-12-09","Nagaland",14305.6602286899,147.712844388801,10608.5449996303,1964196.33977131,0.0609974635224346,4.38075875742946,2561,128,64,211983,1978502,15,75.623,1.0217333048237
"2020-12-10","Assam",252181.0765884,2645.25272322151,213685.138834207,30953394.9234116,0.134549406763785,10.8689836747867,24178,1209,604,4127732,31205576,153,57.0604,16.1064029930667
"2020-12-10","Delhi",604513.8060154,6572.23880016699,525022.191980083,16183427.1939846,0.120076906070822,9.59232346059728,39455,1973,986,2343806,16787941,84,99.93,8.42094383637781
"2020-12-10","Jharkhand",125793.3695556,1334.03685219937,108073.66306212,32862340.6304444,0.138882599448274,11.2512268557038,26496,1325,662,4528093,32988134,181,32.177,17.0997108006733
"2020-12-10","Maharashtra",2156657.905329,22631.637176931,1759418.65359577,110217675.094671,0.0954993674004005,7.42426926948665,231739,11587,5793,19912066,112374333,585,24.89585,57.3510691291244
"2020-12-10","Nagaland",14659.04906568,150.803030529886,10733.2835764739,1963842.95093432,0.0586901377889912,4.17722302939216,2561,128,64,211983,1978502,15,75.623,1.02187324075776
"2020-12-11","Assam",259405.719004098,2692.95362566233,214744.896994263,30946170.2809959,0.118069755110221,9.41526699816314,24178,1209,604,4127732,31205576,153,56.274,16.1082442996576
"2020-12-11","Delhi",610924.121180899,6631.75057845477,527819.685127895,16177016.8788191,0.115968509322417,9.22991016492235,39455,1973,986,2343806,16787941,84,99.913,8.4205359680234
"2020-12-11","Jharkhand",128667.946730401,1354.34292003179,108585.261044611,32859466.0532696,0.124421062180094,9.97553375621896,26496,1325,662,4528093,32988134,181,33.4948,17.1041619023024
"2020-12-11","Maharashtra",2206591.87801901,23025.6426682863,1771818.23162864,110167741.121981,0.0887859452685474,6.83205931775641,231739,11587,5793,19912066,112374333,585,23.41,57.3450243380873
"2020-12-11","Nagaland",15033.98413461,154.088037578055,10865.6520481894,1963468.01586539,0.056506887152367,3.98463231652816,2561,128,64,211983,1978502,15,75.67,1.02203349192926
"2020-12-12","Assam",267785.101694301,2748.29199353367,215974.35003129,30937790.8983057,0.103864894462594,8.16221606925571,24178,1209,604,4127732,31205576,153,56.274,16.1100334830986
"2020-12-12","Delhi",617619.473933401,6694.03516188023,530742.753905127,16170321.5260666,0.112020903043886,8.88168065130867,39455,1973,986,2343806,16787941,84,99.913,8.42026575438745
"2020-12-12","Jharkhand",131925.235596199,1377.35887500948,109165.025583505,32856208.7644038,0.111656357465748,8.84952305493039,26496,1325,662,4528093,32988134,181,33.4948,17.1089986696888
"2020-12-12","Maharashtra",2261211.64347599,23456.9168695642,1785387.82092785,110113121.356524,0.082649153861621,6.29071559297689,231739,11587,5793,19912066,112374333,585,23.41,57.3384854081243
"2020-12-12","Nagaland",15431.83771822,157.578611990986,11006.1394018764,1963070.16228178,0.0544441706387567,3.80267425952438,2561,128,64,211983,1978502,15,75.67,1.02221668470076
"2020-12-13","Assam",277503.298625801,2812.48555307732,217400.655813521,30928072.7013742,0.0916219095741984,7.08222774923184,24178,1209,604,4127732,31205576,153,56.274,16.1117325087987
"2020-12-13","Delhi",624613.286127299,6759.19301541708,533797.417342709,16163327.7138727,0.108233478535944,8.54758122467072,39455,1973,986,2343806,16787941,84,99.913,8.42015650611163
"2020-12-13","Jharkhand",135616.227915298,1403.44435462877,109822.054430177,32852517.7720847,0.10039129859652,7.85580035462073,26496,1325,662,4528093,32988134,181,33.4948,17.1142568014225
"2020-12-13","Maharashtra",2320955.137352,23928.9002207682,1800238.04556034,110053377.862648,0.0770414068342006,5.79604036904492,231739,11587,5793,19912066,112374333,585,23.41,57.3314284059461
"2020-12-13","Nagaland",15854.04964167,161.286471960777,11155.2591510627,1962647.95035833,0.0524973789716118,3.63094226106139,2561,128,64,211983,1978502,15,75.67,1.02242577772104
"2020-12-14","Assam",288773.4475592,2886.94584014125,219055.297528681,30916802.5524408,0.0810703935193257,6.15144867846716,24178,1209,604,4127732,31205576,153,56.274,16.1132944529082
"2020-12-14","Delhi",631919.3076989,6827.33462649906,536989.855289968,16156021.6923011,0.104603599126495,8.22737929670659,39455,1973,986,2343806,16787941,84,99.913,8.42023473397861
"2020-12-14","Jharkhand",139798.6489795,1433.00711343261,110566.651103176,32848335.3510205,0.0904507246699835,6.9789142167338,26496,1325,662,4528093,32988134,181,33.4948,17.1199754211673
"2020-12-14","Maharashtra",2386299.29018401,24445.3605973089,1816489.63936778,109988033.709816,0.0719182670704078,5.34411372230125,231739,11587,5793,19912066,112374333,585,23.41,57.3238312874223
"2020-12-14","Nagaland",16302.13519729,165.224279358407,11313.5522222318,1962199.86480271,0.0506613349056602,3.46897962169261,2561,128,64,211983,1978502,15,75.67,1.02266410452354
"2020-12-15","Assam",301842.273827601,2973.30840931583,220974.769848741,30903733.7261724,0.0719769524118137,5.34929052222812,24178,1209,604,4127732,31205576,153,56.274,16.1146618622873
"2020-12-15","Delhi",639551.6878583,6898.57941709774,540326.441056063,16148389.3121417,0.101127341375383,7.92072876966461,39455,1973,986,2343806,16787941,84,99.913,8.42053053173159
"2020-12-15","Jharkhand",144537.852797002,1466.50926993696,111410.486429983,32843596.147203,0.0816794609359219,6.20517623772063,26496,1325,662,4528093,32988134,181,33.4948,17.1261974667309
"2020-12-15","Maharashtra",2457763.545854,25010.4184676742,1834274.40725737,109916569.454146,0.0672385733772076,4.93130470750488,231739,11587,5793,19912066,112374333,585,23.41,57.3156747178446
"2020-12-15","Nagaland",16777.6925126,169.405631266314,11481.5896571867,1961724.3074874,0.0489306166476225,3.31630806970006,2561,128,64,211983,1978502,15,75.67,1.02293542140562
"2020-12-16","Assam",316995.290041201,3073.46774850996,223201.372231878,30888580.7099588,0.0641402718624009,4.65799476892321,24178,1209,604,4127732,31205576,153,55.632,16.1157648381372
"2020-12-16","Delhi",647525.033214301,6973.05497423776,543813.768470315,16140415.9667857,0.0978000001242492,7.62721458821985,39455,1973,986,2343806,16787941,76,54.7,8.421078020803
"2020-12-16","Jharkhand",149907.829752501,1504.47439797268,112366.780750555,32838226.1702475,0.0739402628541288,5.52247968856375,26496,1325,662,4528093,32988134,181,35.545,17.1329701299823
"2020-12-16","Maharashtra",2535913.70179801,25628.5757926138,1853736.28697767,109838419.298202,0.0629643899745757,4.5542669022179,231739,11587,5793,19912066,112374333,585,21.327,57.3069430487568
"2020-12-16","Nagaland",17282.40952022,173.845067612048,11659.9751883831,1961219.59047978,0.0472997625700369,3.1724458194799,2561,128,64,211983,1978502,15,75.769,1.02324396232067
"2020-12-17","Assam",334562.755085699,3189.61747772526,225784.124221922,30871013.2449143,0.0573867759966915,4.06224979980143,24178,1209,604,4127732,31205576,153,55.568,16.1165187788649
"2020-12-17","Delhi",655854.4589829,7050.89652929451,547458.676273196,16132086.5410171,0.0946164310681752,7.3463829586874,39455,1973,986,2343806,16787941,76,54.65,8.42191584765708
"2020-12-17","Jharkhand",155992.342984501,1547.4955739626,113450.509862877,32832141.6570155,0.0671118616294821,4.92012710589866,26496,1325,662,4528093,32988134,181,36.081,17.1403453254911
"2020-12-17","Maharashtra",2621365.782574,26304.7464671054,1875032.43469062,109752967.217426,0.0590608726140296,4.20992659674254,231739,11587,5793,19912066,112374333,585,20.8369,57.2976255480434
"2020-12-17","Nagaland",17818.07074985,178.558093418518,11849.3477684569,1960683.92925015,0.0457633967291547,3.03691864383102,2561,128,64,211983,1978502,15,75.797,1.02359449994355
"2020-12-18","Assam",354926.505943902,3324.29665296967,228779.823267657,30850649.4940561,0.0515668369498548,3.54885651776021,24178,1209,604,4127732,31205576,153,55.54,16.1168217530004
"2020-12-18","Delhi",664555.627965501,7132.24667285116,551268.267133544,16123385.3720345,0.0915712726377944,7.07776092187098,39455,1973,986,2343806,16787941,76,54.62,8.42308775852777
"2020-12-18","Jharkhand",162886.210648399,1596.24449031284,114678.638011103,32825247.7893516,0.061087167115594,4.38867176506276,26496,1325,662,4528093,32988134,181,36.6688,17.1483802219781
"2020-12-18","Maharashtra",2714790.267773,27044.2904282437,1898334.4267173,109659542.732227,0.055496082160091,3.89546634961478,231739,11587,5793,19912066,112374333,585,20.324,57.2877178508463
"2020-12-18","Nagaland",18386.56385157,183.561209727313,12050.3840173461,1960115.43614843,0.0443163047083957,2.90926656432048,2561,128,64,211983,1978502,15,75.829,1.02399241564738
