"Date","State...UT","Confirmed.cases","Deceased.cases","Recovered.Cases","Susceptible","Death.Rate","Recovery.Rate","Overall.Hospital.Beds","Overall.ICU.Beds","Ventilators","Age.Distribution","Population","Action","Reward","Percentage.Distribution"
"2020-12-19","Assam",378527.7808857,3480.44307243572,232254.267477698,30827048.2191143,0.0465514843067133,3.10643807774992,24178,1209,604,4127732,31205576,153,55.5658,16.1165514403201
"2020-12-19","Delhi",673644.787035801,7217.25518694198,555249.925900311,16114296.2129642,0.0886590971330428,6.82086968499847,39455,1973,986,2343806,16787941,76,54.54,8.42464325467792
"2020-12-19","Jharkhand",170696.7451334,1651.48171645945,116070.380134348,32817437.2548666,0.0557716474269176,3.91977474109694,26496,1325,662,4528093,32988134,181,37.31498,17.1571378452507
"2020-12-19","Maharashtra",2816916.65097199,27853.0511214151,1923829.57464011,109557416.349028,0.052240779815147,3.60830692381021,231739,11587,5793,19912066,112374333,585,19.79,57.2772236805617
"2020-12-19","Nagaland",18989.8862705899,188.871953276927,12263.8007445701,1959512.11372941,0.0429534771066298,2.78904768750816,2561,128,64,211983,1978502,15,75.865,1.02444377918963
"2020-12-20","Assam",405876.0886668,3661.45403626933,236283.657016723,30799699.9113332,0.0422295707084202,2.72518985692323,24178,1209,604,4127732,31205576,153,55.65,16.1155615959746
"2020-12-20","Delhi",683138.8021423,7306.07895204849,559411.337480898,16104802.1978577,0.0858745135019783,6.57523368813224,39455,1973,986,2343806,16787941,76,54.49,8.42663832952027
"2020-12-20","Jharkhand",179545.3846162,1714.06836376089,117647.500183708,32808588.6153838,0.0510818698484598,3.50607619826485,26496,1325,662,4528093,32988134,181,38.025,17.166687734956
"2020-12-20","Maharashtra",2928538.19287001,28737.3953919032,1951722.3225087,109445794.80713,0.0492682228984421,3.34608927183137,231739,11587,5793,19912066,112374333,585,19.2385,57.2661569012784
"2020-12-20","Nagaland",19630.1522379499,194.508943384961,12490.3576074302,1958871.84776205,0.0416701326237362,2.67584024138888,2561,128,64,211983,1978502,15,75.9,1.02495543827081
"2020-12-21","Assam",437559.312798999,3871.25606200763,240956.21159992,30768016.687201,0.0385053121321453,2.3966624757502,24178,1209,604,4127732,31205576,153,55.81,16.1136779396012
"2020-12-21","Delhi",693055.187657099,7398.88197635721,563760.502400851,16094885.8123429,0.0832122290898801,6.34038605123178,39455,1973,986,2343806,16787941,76,54.7,8.42913630382405
"2020-12-21","Jharkhand",189569.521999501,1784.97918999213,119434.646773415,32798564.4780005,0.0469442097097493,3.14108149617461,26496,1325,662,4528093,32988134,181,38.02,17.1771066771292
"2020-12-21","Maharashtra",3050516.887481,29704.2557093926,1982235.734688,109323816.112519,0.0465539679085788,3.10665716329407,231739,11587,5793,19912066,112374333,585,19.2385,57.2545439595434
"2020-12-21","Nagaland",20309.5996844801,200.49193490853,12730.8597620635,1958192.40031552,0.0404617267732105,2.56924334395636,2561,128,64,211983,1978502,15,75.9,1.02553511990211
"2020-12-22","Assam",474255.1628411,4114.38452249748,246374.031837868,30731320.8371589,0.0352961661899607,2.11357463676279,24178,1209,604,4127732,31205576,153,55.81,16.1106934156061
"2020-12-22","Delhi",703412.134511501,7495.8354739379,568305.752100974,16084528.8654885,0.0806670894885021,6.11587208936912,39455,1973,986,2343806,16787941,76,54.49,8.43220877681965
"2020-12-22","Jharkhand",200924.565542001,1865.31740191722,121459.732995931,32787209.434458,0.0432937024669051,2.81905992869139,26496,1325,662,4528093,32988134,181,38.8,17.1884795304052
"2020-12-22","Maharashtra",3183788.806945,30761.1762888518,2015613.13257104,109190544.193055,0.0440756803274197,2.88804040719166,231739,11587,5793,19912066,112374333,584,23.952,57.2424267313116
"2020-12-22","Nagaland",21030.5974608201,206.841876007665,12986.1606502777,1957471.40253918,0.0393239529412766,2.46887709663034,2561,128,64,211983,1978502,15,75.95,1.02619154585744
"2020-12-23","Assam",516744.065662298,4396.07411456953,252655.233269106,30688831.9343377,0.0325310059127573,1.86965202886967,24178,1209,604,4127732,31205576,153,56.065,16.1063627449692
"2020-12-23","Delhi",714228.5374752,7597.11797618092,573055.764132024,16073712.4625248,0.0782341034671784,5.90125151197206,39455,1973,986,2343806,16787941,76,54.23,8.43593669950293
"2020-12-23","Jharkhand",213786.2531907,1956.33132344161,123754.365084839,32774347.7468093,0.040073028425648,2.53495516348348,26496,1325,662,4528093,32988134,181,39.67,17.200900140785
"2020-12-23","Maharashtra",3329369.679768,31916.361906552,2052119.84575569,109044963.320232,0.0418129582109026,2.68843929034192,231739,11587,5793,19912066,112374333,584,23.264,57.2298658517002
"2020-12-23","Nagaland",21795.6528376001,213.580970593096,13257.1649154489,1956706.3471624,0.0382527383367249,2.37438222698043,2561,128,64,211983,1978502,15,76,1.02693456304274
"2020-12-24","Assam",565923.623468202,4722.36150856539,259936.392582593,30639652.3765318,0.0301485438371978,1.65948831160961,24178,1209,604,4127732,31205576,153,56.434,16.100396177362
"2020-12-24","Delhi",725524.021110499,7702.91548523777,578019.577058506,16062416.9788895,0.0759084563326785,5.69609960133485,39455,1973,986,2343806,16787941,77,62.468,8.44041158652921
"2020-12-24","Jharkhand",228353.2477521,2059.43313806552,126354.325774825,32759780.7522479,0.0372316156246095,2.2843061048216,26496,1325,662,4528093,32988134,181,40.62,17.2144723547419
"2020-12-24","Maharashtra",3488360.692818,33178.7294601566,2092045.08663594,108885972.307182,0.0397471690174823,2.50621018356257,231739,11587,5793,19912066,112374333,584,22.5659,57.2169445905879
"2020-12-24","Nagaland",22607.41928538,220.732745524533,13544.8314509425,1955894.58071462,0.0372442366533954,2.28541944146292,2561,128,64,211983,1978502,15,76.06,1.0277752907791
"2020-12-25","Assam",622824.725869499,5100.20128428226,268375.345085347,30582751.2741305,0.0280959739651976,1.47842531855681,24178,1209,604,4127732,31205576,160,99.89,16.0924523529584
"2020-12-25","Delhi",737318.965012999,7813.42165250181,583206.605361899,16050622.034987,0.0736855162117703,5.5000077668208,39455,1973,986,2343806,16787941,77,61.62,8.44573688018251
"2020-12-25","Jharkhand",244850.0638192,2176.22009834578,129300.123095571,32743283.9361808,0.0347248443661689,2.06317672299467,26496,1325,662,4528093,32988134,181,42.84,17.2293111204842
"2020-12-25","Maharashtra",3661954.412209,34557.9614921574,2135703.92497398,108712378.587791,0.0378612997835661,2.33985232522263,231739,11587,5793,19912066,112374333,584,21.15,57.2037733596792
"2020-12-25","Nagaland",23468.70456879,228.322121976591,13850.1765969069,1955033.29543121,0.0362948190447634,2.20166862926358,2561,128,64,211983,1978502,15,76.206,1.02872628669569
"2020-12-26","Assam",688629.325574599,5537.59595032506,278154.369199346,30516946.6744254,0.026327802560418,1.32244991857308,24178,1209,604,4127732,31205576,160,99.89,16.0821302464152
"2020-12-26","Delhi",749634.5285204,7928.83797559927,588626.654446441,16038306.4714796,0.0715608356570054,5.31258368651315,39455,1973,986,2343806,16787941,77,61.0885,8.45202950210007
"2020-12-26","Jharkhand",263530.322707798,2308.49819167038,132637.604995914,32724603.6772922,0.0325133497440973,1.86809452830074,26496,1325,662,4528093,32988134,181,44.129,17.2455437372303
"2020-12-26","Maharashtra",3851441.27474099,36064.5660464376,2183439.53531494,108522891.725259,0.0361398154372451,2.18799532269599,231739,11587,5793,19912066,112374333,584,20.467,57.1904947786224
"2020-12-26","Nagaland",24382.4791412,236.375490653375,14174.277483813,1954119.5208588,0.0354010642332338,2.12282798981037,2561,128,64,211983,1978502,15,76.29,1.02980173563204
"2020-12-27","Assam",764689.923950501,6043.74148169977,289483.814127875,30440886.0760495,0.0248048388099582,1.18810497922131,24178,1209,604,4127732,31205576,NA,NA,16.06896004031
"2020-12-27","Delhi",762492.6749135,8049.37401100465,594289.935783902,16025448.3250865,0.0695301500756351,5.13345116862534,39455,1973,986,2343806,16787941,NA,NA,8.45942158584125
"2020-12-27","Jharkhand",284680.3924319,2458.30871655509,136418.652558784,32703453.6075681,0.03056240410959,1.69599609662934,26496,1325,662,4528093,32988134,NA,NA,17.2633111890132
"2020-12-27","Maharashtra",4058215.95361499,37709.9365534839,2235625.49833312,108316117.046385,0.034568533251632,2.04938807753536,231739,11587,5793,19912066,112374333,NA,NA,57.1772895240827
"2020-12-27","Nagaland",25351.88483126,244.920790670169,14518.2755243627,1953150.11516874,0.0345597482687877,2.04861312935484,2561,128,64,211983,1978502,NA,NA,1.03101766075287
"2020-12-28","Assam",852550.650688902,6629.18877106746,302606.212549058,30353025.3493111,0.0234933260157792,1.07241272670388,24178,1209,604,4127732,31205576,NA,NA,16.0523928804432
"2020-12-28","Delhi",775916.1951914,8175.24759766895,600207.082260805,16012024.8048086,0.067589374164823,4.96224983704096,39455,1973,986,2343806,16787941,NA,NA,8.4680624096017
"2020-12-28","Jharkhand",308623.4570009,2627.9581402423,140701.962473202,32679510.5429991,0.0288413709185328,1.54417889178438,26496,1325,662,4528093,32988134,NA,NA,17.2827695539322
"2020-12-28","Maharashtra",4283783.56524201,39506.4118778283,2292668.1770513,108090549.434758,0.0331345087269733,1.92288871881058,231739,11587,5793,19912066,112374333,NA,NA,57.1643829971328
"2020-12-28","Nagaland",26380.2445326,253.987598343034,14883.3803422108,1952121.7554674,0.0337678338717682,1.97875612086907,2561,128,64,211983,1978502,NA,NA,1.03239215889016
"2020-12-29","Assam",953969.6817936,7306.02093232668,317800.918020167,30251606.3182064,0.0223641938150331,0.972808782103374,24178,1209,604,4127732,31205576,NA,NA,16.0317895453812
"2020-12-29","Delhi",789928.731423199,8306.68508867257,606389.163759555,15998012.2685768,0.0657345971003007,4.79863470689154,39455,1973,986,2343806,16787941,NA,NA,8.47812057106843
"2020-12-29","Jharkhand",335724.040159401,2820.05146289767,145553.926622325,32652409.9598406,0.0273232238387893,1.41025884457798,26496,1325,662,4528093,32988134,NA,NA,17.3040915288729
"2020-12-29","Maharashtra",4529766.221237,41467.342034531,2355009.36174256,107844566.778763,0.0318259272594512,1.80745504690732,231739,11587,5793,19912066,112374333,NA,NA,57.1520526885014
"2020-12-29","Nagaland",27471.0711672599,263.607210205535,15270.873453039,1951030.92883274,0.0330224607942343,1.91300465379344,2561,128,64,211983,1978502,NA,NA,1.03394566617613
"2020-12-30","Assam",1070942.6140888,8088.04600525434,335389.303958693,30134633.3859112,0.0213924135497373,0.887085296718376,24178,1209,604,4127732,31205576,NA,NA,16.0064080045271
"2020-12-30","Delhi",804554.799639501,8443.92158863352,612847.702988368,15983386.2003605,0.0639620769732636,4.64227569381934,39455,1973,986,2343806,16787941,NA,NA,8.48978640425437
"2020-12-30","Jharkhand",366393.024744201,3037.52947565498,151049.620688559,32621740.9752558,0.0259841224204865,1.2921329215063,26496,1325,662,4528093,32988134,NA,NA,17.3274680060342
"2020-12-30","Maharashtra",4797909.431549,43607.1545914139,2423129.0518949,107576423.568451,0.0306320069600344,1.7021359609031,231739,11587,5793,19912066,112374333,NA,NA,57.140636332065
"2020-12-30","Nagaland",28628.07755255,273.812734986408,15682.1123567784,1949873.92244745,0.0323209360099633,1.85112116866898,2561,128,64,211983,1978502,NA,NA,1.03570125311939
"2020-12-31","Assam",1205726.2069227,8991.00462416353,355740.609418606,29999849.7930773,0.0205564433276467,0.81334199931372,24178,1209,604,4127732,31205576,NA,NA,15.9753899223378
"2020-12-31","Delhi",819819.8122069,8587.20119468771,619594.691569142,15968121.1877931,0.0622682348207823,4.49285708738312,39455,1973,986,2343806,16787941,NA,NA,8.50327465176191
"2020-12-31","Jharkhand",401093.2011941,3283.71025058042,157273.913256287,32587040.7988059,0.0248030378500517,1.18794611145485,26496,1325,662,4528093,32988134,NA,NA,17.3531096577752
"2020-12-31","Maharashtra",5090088.205688,45941.4212422525,2497548.36595442,107284244.794312,0.0295429102932299,1.60606366397159,231739,11587,5793,19912066,112374333,NA,NA,57.1305408171801
"2020-12-31","Nagaland",29855.18685677,284.639191681535,16118.534921429,1948646.81314323,0.0316607242352452,1.79288202094989,2561,128,64,211983,1978502,NA,NA,1.03768495094491
"2021-01-01","Assam",1360861.4645784,10032.7869230302,379278.356096836,29844714.5354216,0.0198377511216515,0.749944127369713,24178,1209,604,4127732,31205576,NA,NA,NA
"2021-01-01","Delhi",835750.099598899,8736.77723918463,626642.606381992,15952190.9004011,0.0606496484760522,4.35007700857117,39455,1973,986,2343806,16787941,NA,NA,NA
"2021-01-01","Jharkhand",440345.390527502,3562.33531098192,164322.710888002,32547788.6094725,0.0237614225787957,1.09606228270152,26496,1325,662,4528093,32988134,NA,NA,NA
"2021-01-01","Maharashtra",5408312.78561699,48486.9248682267,2578832.60227955,106966020.214383,0.028549662891974,1.51844650181475,231739,11587,5793,19912066,112374333,NA,NA,NA
"2021-01-01","Nagaland",31156.54314424,296.123609248002,16581.6638691241,1947345.45685576,0.0310394390624865,1.73807669887363,2561,128,64,211983,1978502,NA,NA,NA
"2021-01-02","Assam",1539194.8185001,11233.6577516514,406487.448408603,29666381.1814999,0.0192204025086063,0.695486060358316,24178,1209,604,4127732,31205576,NA,NA,NA
"2021-01-02","Delhi",852372.9314589,8892.91253240114,634004.426157296,15935568.0685411,0.0591030463877098,4.21364686458582,39455,1973,986,2343806,16787941,NA,NA,NA
"2021-01-02","Jharkhand",484735.142293502,3877.62064824699,172304.347537165,32503398.8577065,0.022842919399893,1.01503851977423,26496,1325,662,4528093,32988134,NA,NA,NA
"2021-01-02","Maharashtra",5754733.818031,51261.7255521218,2667594.43933151,106619599.181969,0.0276440796548403,1.43856244348835,231739,11587,5793,19912066,112374333,NA,NA,NA
"2021-01-02","Nagaland",32536.52248807,308.305132368406,17073.1115692543,1945965.47751193,0.0304548344582202,1.6865070734763,2561,128,64,211983,1978502,NA,NA,NA
"2021-01-03","Assam",1743895.5567375,12616.4799567036,437921.881986202,29461680.4432625,0.0186907077623228,0.648760188818076,24178,1209,604,4127732,31205576,NA,NA,NA
"2021-01-03","Delhi",869716.536824601,9055.87960362105,641693.648299783,15918224.4631754,0.0576253015068288,4.08329080959802,39455,1973,986,2343806,16787941,NA,NA,NA
"2021-01-03","Jharkhand",534920.068773299,4234.31325649714,181341.142188069,32453213.9312267,0.0220331041989188,0.943602430748351,26496,1325,662,4528093,32988134,NA,NA,NA
"2021-01-03","Maharashtra",6131646.73659,54285.2243776112,2764497.25933412,106242686.26341,0.0268186972905041,1.36575313095855,231739,11587,5793,19912066,112374333,NA,NA,NA
"2021-01-03","Nagaland",33999.7440615799,321.225127780808,17594.584897931,1944502.25593842,0.0299047968354382,1.6379866992707,2561,128,64,211983,1978502,NA,NA,NA
"2021-01-04","Assam",1978466.9797365,14206.9274501399,474213.07110533,29227109.0202635,0.0182369184809531,0.60873015299766,24178,1209,604,4127732,31205576,NA,NA,NA
"2021-01-04","Delhi",887810.094334399,9225.96064149916,649724.28972387,15900130.9056656,0.0562134269310273,3.95874536050173,39455,1973,986,2343806,16787941,NA,NA,NA
"2021-01-04","Jharkhand",591637.7969855,4637.75327652055,191571.134591872,32396496.2030145,0.0213192594728247,0.880632168715032,26496,1325,662,4528093,32988134,NA,NA,NA
"2021-01-04","Maharashtra",6541495.092666,57578.223527954,2870258.57632498,105832837.907334,0.0260667127363532,1.29941844683335,231739,11587,5793,19912066,112374333,NA,NA,NA
"2021-01-04","Nagaland",35551.08174931,334.927296552625,18147.8904141197,1942950.91825069,0.0293873374628658,1.59234014464702,2561,128,64,211983,1978502,NA,NA,NA
"2021-01-05","Assam",2246748.4918467,16033.6706885237,516078.508295081,28958827.5081533,0.0178489653268947,0.574507708151177,24178,1209,604,4127732,31205576,NA,NA,NA
"2021-01-05","Delhi",906683.8958422,9403.44921780794,658110.985263401,15881257.1041578,0.0548645619428644,3.83975816532142,39455,1973,986,2343806,16787941,NA,NA,NA
"2021-01-05","Jharkhand",655714.527180601,5093.94200584902,203150.015107418,32332419.4728194,0.0206901746900564,0.825138820982615,26496,1325,662,4528093,32988134,NA,NA,NA
"2021-01-05","Maharashtra",6986872.53554399,61162.9807450455,2985653.54456506,105387460.464456,0.0253819270414659,1.23901156412137,231739,11587,5793,19912066,112374333,NA,NA,NA
"2021-01-05","Nagaland",37195.67638434,349.457793222289,18734.9399064531,1941306.32361566,0.0289005852484609,1.54940235528479,2561,128,64,211983,1978502,NA,NA,NA
"2021-01-06","Assam",2552903.9646714,18128.5174175604,564330.703704024,28652672.0353286,0.0175182332383286,0.545332895312274,24178,1209,604,4127732,31205576,NA,NA,NA
"2021-01-06","Delhi",926369.1008412,9588.64782567518,666868.858960855,15861571.8991588,0.053575981461815,3.72608883699749,39455,1973,986,2343806,16787941,NA,NA,NA
"2021-01-06","Jharkhand",728074.172251601,5609.61601358356,216253.266833762,32260059.8277484,0.0201359701788931,0.776250873769006,26496,1325,662,4528093,32988134,NA,NA,NA
"2021-01-06","Maharashtra",7470523.089535,65063.2560016252,3111518.51398684,104903809.910465,0.0247586941913278,1.18403443191546,231739,11587,5793,19912066,112374333,NA,NA,NA
"2021-01-06","Nagaland",38938.9479165899,364.865345387925,19357.7560331227,1939563.05208341,0.0284427800477793,1.50901806386489,2561,128,64,211983,1978502,NA,NA,NA
"2021-01-07","Assam",2901392.7342166,20526.4896872021,619886.393338348,28304183.2657834,0.0172373700425929,0.520557158538579,24178,1209,604,4127732,31205576,NA,NA,NA
"2021-01-07","Delhi",946897.9715645,9781.87034546643,676013.663587762,15841043.0284355,0.0523450778080784,3.6175073447202,39455,1973,986,2343806,16787941,NA,NA,NA
"2021-01-07","Jharkhand",809748.0085974,6192.32734830906,231078.535411406,32178385.9914026,0.0196479419367306,0.733200522389671,26496,1325,662,4528093,32988134,NA,NA,NA
"2021-01-07","Maharashtra",7995339.329466,69304.3478045002,3248754.59139642,104378993.670534,0.0241918744600683,1.13403366046148,231739,11587,5793,19912066,112374333,NA,NA,NA
"2021-01-07","Nagaland",40786.60791752,381.201377889874,20018.4782464451,1937715.39208248,0.0280122663185533,1.47104123032206,2561,128,64,211983,1978502,NA,NA,NA
"2021-01-08","Assam",3296916.7891714,23265.7938678969,683775.221169327,27908659.2108286,0.0170001224607136,0.499628878407614,24178,1209,604,4127732,31205576,NA,NA,NA
"2021-01-08","Delhi",968303.8138851,9983.44152780406,685561.759256453,15819637.1861149,0.0511693600079389,3.51379395265366,39455,1973,986,2343806,16787941,NA,NA,NA
"2021-01-08","Jharkhand",901884.727980599,6850.52967225321,247848.241245689,32086249.2720194,0.0192184248882829,0.695311608876895,26496,1325,662,4528093,32988134,NA,NA,NA
"2021-01-08","Maharashtra",8564358.007283,73913.116108857,3398331.15645671,103809974.992717,0.0236767919172949,1.08859677271601,231739,11587,5793,19912066,112374333,NA,NA,NA
"2021-01-08","Nagaland",42744.67231492,398.52014068184,20719.3689771078,1935757.32768508,0.0276074871421896,1.43533451446423,2561,128,64,211983,1978502,NA,NA,NA
"2021-01-09","Assam",3744338.1636738,26387.6551123374,757147.622670662,27461237.8363262,0.0168011947959029,0.482080906529544,24178,1209,604,4127732,31205576,NA,NA,NA
"2021-01-09","Delhi",990620.8774084,10193.6960060514,695530.062974053,15797320.1225916,0.0500464518831635,3.41473905139614,39455,1973,986,2343806,16787941,NA,NA,NA
"2021-01-09","Jharkhand",1005760.7250385,7593.66989729271,266812.447028523,31982373.2749615,0.0188406724338002,0.661988996587444,26496,1325,662,4528093,32988134,NA,NA,NA
"2021-01-09","Maharashtra",9180752.63099299,78917.9884175737,3561289.26955328,103193580.369007,0.0232091957230335,1.04734879006363,231739,11587,5793,19912066,112374333,NA,NA,NA
"2021-01-09","Nagaland",44819.47429352,416.878839951082,21462.8200739278,1933682.52570648,0.0272269786007061,1.40176877994625,2561,128,64,211983,1978502,NA,NA,NA
"2021-01-10","Assam",4248559.821869,29935.9674001107,841281.247664904,26957016.178131,0.01663612916981,0.467520000848229,24178,1209,604,4127732,31205576,NA,NA,NA
"2021-01-10","Delhi",1013884.5935785,10412.9808794141,705936.202580885,15774056.4064215,0.0489740795704989,3.32014205703961,39455,1973,986,2343806,16787941,NA,NA,NA
"2021-01-10","Jharkhand",1122790.3847613,8432.28454428584,288251.990253958,31865343.6152387,0.0185087504056891,0.632709215816139,26496,1325,662,4528093,32988134,NA,NA,NA
"2021-01-10","Maharashtra",9847822.452277,84348.9451547846,3738744.8962068,102526510.547723,0.022785224891536,1.00994912403267,231739,11587,5793,19912066,112374333,NA,NA,NA
"2021-01-10","Nagaland",47017.67730348,436.337772206318,22251.3595001693,1931484.32269652,0.0268693644849579,1.37022262746755,2561,128,64,211983,1978502,NA,NA,NA
"2021-01-11","Assam",4814366.2451286,33956.7209292197,937585.030031997,26391209.7548714,0.0165012005906698,0.455617569305819,24178,1209,604,4127732,31205576,NA,NA,NA
"2021-01-11","Delhi",1038131.4850557,10641.654862287,716798.477052493,15749809.5149443,0.0479500712213458,3.22981138467713,39455,1973,986,2343806,16787941,NA,NA,NA
"2021-01-11","Jharkhand",1254536.0461423,9378.09960522265,312481.88564167,31733597.9538577,0.018217443754212,0.607012232277531,26496,1325,662,4528093,32988134,NA,NA,NA
"2021-01-11","Maharashtra",10568977.279265,90237.4799349031,3931891.85854962,101805355.720735,0.0224013762298951,0.976088748069779,231739,11587,5793,19912066,112374333,NA,NA,NA
"2021-01-11","Nagaland",49346.2881086101,456.960460927099,23087.6582858472,1929155.71189139,0.0265333513173972,1.3405819557157,2561,128,64,211983,1978502,NA,NA,NA
"2021-01-12","Assam",5446211.6678334,38497.1177702063,1047600.12468165,25759364.3321666,0.0163933356813539,0.446102500614358,24178,1209,604,4127732,31205576,NA,NA,NA
"2021-01-12","Delhi",1063399.0937647,10880.0876021191,728135.827723903,15724541.9062353,0.0469723546880729,3.14356424430619,39455,1973,986,2343806,16787941,NA,NA,NA
"2021-01-12","Jharkhand",1402717.2105232,10444.1321135654,339854.995706337,31585416.7894768,0.0179621744902097,0.584494208601384,26496,1325,662,4528093,32988134,NA,NA,NA
"2021-01-12","Maharashtra",11347717.566185,96616.5303286222,4142004.41477893,101026615.433815,0.0220544751169624,0.945487619865692,231739,11587,5793,19912066,112374333,NA,NA,NA
