Date,State,Susceptible,Infected People,Recovery,Death,Bucket_Value,Vaccine %,Amount of Vaccine
2020-12-27,Assam,30440886.08,243651.7136,289483.8141,6043.741482,200,15.8974,158974
2020-12-27,Delhi,16025448.33,115768.1093,594289.9358,8049.374011,200,8.2051,82051
2020-12-27,Jharkhand,32703453.61,80435.7114,136418.6526,2458.308717,200,16.9231,169231
2020-12-27,Maharashtra,108316117,1090874.648,2235625.498,37709.93655,200,58.4615,584615
2020-12-27,Nagaland,1953150.115,7086.880054,14518.27552,244.9207907,200,0.5128,5128
2020-12-27,Assam,30440886.08,243651.7136,289483.8141,6043.741482,300,15.9864,159864
2020-12-27,Delhi,16025448.33,115768.1093,594289.9358,8049.374011,300,8.1633,81633
2020-12-27,Jharkhand,32703453.61,80435.7114,136418.6526,2458.308717,300,17.0068,170068
2020-12-27,Maharashtra,108316117,1090874.648,2235625.498,37709.93655,300,58.1633,581633
2020-12-27,Nagaland,1953150.115,7086.880054,14518.27552,244.9207907,300,0.6803,6803
2020-12-27,Assam,30440886.08,243651.7136,289483.8141,6043.741482,400,16.1616,161616
2020-12-27,Delhi,16025448.33,115768.1093,594289.9358,8049.374011,400,8.3333,83333
2020-12-27,Jharkhand,32703453.61,80435.7114,136418.6526,2458.308717,400,17.1717,171717
2020-12-27,Maharashtra,108316117,1090874.648,2235625.498,37709.93655,400,57.5758,575758
2020-12-27,Nagaland,1953150.115,7086.880054,14518.27552,244.9207907,400,0.7576,7576
2020-12-27,Assam,30440886.08,243651.7136,289483.8141,6043.741482,500,16.129,161290
2020-12-27,Delhi,16025448.33,115768.1093,594289.9358,8049.374011,500,8.2661,82661
2020-12-27,Jharkhand,32703453.61,80435.7114,136418.6526,2458.308717,500,17.1371,171371
2020-12-27,Maharashtra,108316117,1090874.648,2235625.498,37709.93655,500,57.6613,576613
2020-12-27,Nagaland,1953150.115,7086.880054,14518.27552,244.9207907,500,0.8065,8065
2020-12-28,Assam,30353025.35,282173.2762,302606.2125,6629.188771,200,15.8974,158974
2020-12-28,Delhi,16012024.8,120954.6278,600207.0823,8175.247598,200,8.2051,82051
2020-12-28,Jharkhand,32679510.54,91117.65691,140701.9625,2627.95814,200,16.9231,169231
2020-12-28,Maharashtra,108090549.4,1192304.138,2292668.177,39506.41188,200,58.4615,584615
2020-12-28,Nagaland,1952121.755,7521.583982,14883.38034,253.9875983,200,0.5128,5128
2020-12-28,Assam,30353025.35,282173.2762,302606.2125,6629.188771,300,15.9864,159864
2020-12-28,Delhi,16012024.8,120954.6278,600207.0823,8175.247598,300,8.1633,81633
2020-12-28,Jharkhand,32679510.54,91117.65691,140701.9625,2627.95814,300,17.0068,170068
2020-12-28,Maharashtra,108090549.4,1192304.138,2292668.177,39506.41188,300,58.1633,581633
2020-12-28,Nagaland,1952121.755,7521.583982,14883.38034,253.9875983,300,0.6803,6803
2020-12-28,Assam,30353025.35,282173.2762,302606.2125,6629.188771,400,16.1616,161616
2020-12-28,Delhi,16012024.8,120954.6278,600207.0823,8175.247598,400,8.3333,83333
2020-12-28,Jharkhand,32679510.54,91117.65691,140701.9625,2627.95814,400,17.1717,171717
2020-12-28,Maharashtra,108090549.4,1192304.138,2292668.177,39506.41188,400,57.5758,575758
2020-12-28,Nagaland,1952121.755,7521.583982,14883.38034,253.9875983,400,0.7576,7576
2020-12-28,Assam,30353025.35,282173.2762,302606.2125,6629.188771,500,16.129,161290
2020-12-28,Delhi,16012024.8,120954.6278,600207.0823,8175.247598,500,8.2661,82661
2020-12-28,Jharkhand,32679510.54,91117.65691,140701.9625,2627.95814,500,17.1371,171371
2020-12-28,Maharashtra,108090549.4,1192304.138,2292668.177,39506.41188,500,57.6613,576613
2020-12-28,Nagaland,1952121.755,7521.583982,14883.38034,253.9875983,500,0.8065,8065
2020-12-29,Assam,30251606.32,326683.8498,317800.918,7306.020932,200,15.8974,158974
2020-12-29,Delhi,15998012.27,126367.0191,606389.1638,8306.685089,200,8.2051,82051
2020-12-29,Jharkhand,32652409.96,103210.788,145553.9266,2820.051463,200,16.9231,169231
2020-12-29,Maharashtra,107844566.8,1302942.148,2355009.362,41467.34203,200,58.4615,584615
2020-12-29,Nagaland,1951030.929,7982.664037,15270.87345,263.6072102,200,0.5128,5128
2020-12-29,Assam,30251606.32,326683.8498,317800.918,7306.020932,300,15.9864,159864
2020-12-29,Delhi,15998012.27,126367.0191,606389.1638,8306.685089,300,8.1633,81633
2020-12-29,Jharkhand,32652409.96,103210.788,145553.9266,2820.051463,300,17.0068,170068
2020-12-29,Maharashtra,107844566.8,1302942.148,2355009.362,41467.34203,300,58.1633,581633
2020-12-29,Nagaland,1951030.929,7982.664037,15270.87345,263.6072102,300,0.6803,6803
2020-12-29,Assam,30251606.32,326683.8498,317800.918,7306.020932,400,16.1616,161616
2020-12-29,Delhi,15998012.27,126367.0191,606389.1638,8306.685089,400,8.3333,83333
2020-12-29,Jharkhand,32652409.96,103210.788,145553.9266,2820.051463,400,17.1717,171717
2020-12-29,Maharashtra,107844566.8,1302942.148,2355009.362,41467.34203,400,57.5758,575758
2020-12-29,Nagaland,1951030.929,7982.664037,15270.87345,263.6072102,400,0.7576,7576
2020-12-29,Assam,30251606.32,326683.8498,317800.918,7306.020932,500,16.129,161290
2020-12-29,Delhi,15998012.27,126367.0191,606389.1638,8306.685089,500,8.2661,82661
2020-12-29,Jharkhand,32652409.96,103210.788,145553.9266,2820.051463,500,17.1371,171371
2020-12-29,Maharashtra,107844566.8,1302942.148,2355009.362,41467.34203,500,57.6613,576613
2020-12-29,Nagaland,1951030.929,7982.664037,15270.87345,263.6072102,500,0.8065,8065
2020-12-30,Assam,30134633.39,378080.1071,335389.304,8088.046005,200,15.8974,158974
2020-12-30,Delhi,15983386.2,132014.4997,612847.703,8443.921589,200,8.2051,82051
2020-12-30,Jharkhand,32621740.98,116899.4445,151049.6207,3037.529476,200,16.9231,169231
2020-12-30,Maharashtra,107576423.6,1423581.375,2423129.052,43607.15459,200,58.4615,584615
2020-12-30,Nagaland,1949873.922,8471.683336,15682.11236,273.812735,200,0.5128,5128
2020-12-30,Assam,30134633.39,378080.1071,335389.304,8088.046005,300,15.9864,159864
2020-12-30,Delhi,15983386.2,132014.4997,612847.703,8443.921589,300,8.1633,81633
2020-12-30,Jharkhand,32621740.98,116899.4445,151049.6207,3037.529476,300,17.0068,170068
2020-12-30,Maharashtra,107576423.6,1423581.375,2423129.052,43607.15459,300,58.1633,581633
2020-12-30,Nagaland,1949873.922,8471.683336,15682.11236,273.812735,300,0.6803,6803
2020-12-30,Assam,30134633.39,378080.1071,335389.304,8088.046005,400,16.1616,161616
2020-12-30,Delhi,15983386.2,132014.4997,612847.703,8443.921589,400,8.3333,83333
2020-12-30,Jharkhand,32621740.98,116899.4445,151049.6207,3037.529476,400,17.1717,171717
2020-12-30,Maharashtra,107576423.6,1423581.375,2423129.052,43607.15459,400,57.5758,575758
2020-12-30,Nagaland,1949873.922,8471.683336,15682.11236,273.812735,400,0.7576,7576
2020-12-30,Assam,30134633.39,378080.1071,335389.304,8088.046005,500,16.129,161290
2020-12-30,Delhi,15983386.2,132014.4997,612847.703,8443.921589,500,8.2661,82661
2020-12-30,Jharkhand,32621740.98,116899.4445,151049.6207,3037.529476,500,17.1371,171371
2020-12-30,Maharashtra,107576423.6,1423581.375,2423129.052,43607.15459,500,57.6613,576613
2020-12-30,Nagaland,1949873.922,8471.683336,15682.11236,273.812735,500,0.8065,8065
2020-12-31,Assam,29999849.79,437381.3349,355740.6094,8991.004624,200,15.8974,158974
2020-12-31,Delhi,15968121.19,137906.6103,619594.6916,8587.201195,200,8.2051,82051
2020-12-31,Jharkhand,32587040.8,132391.4542,157273.9133,3283.710251,200,16.9231,169231
2020-12-31,Maharashtra,107284244.8,1555074.324,2497548.366,45941.42124,200,58.4615,584615
2020-12-31,Nagaland,1948646.813,8990.293133,16118.53492,284.6391917,200,0.5128,5128
2020-12-31,Assam,29999849.79,437381.3349,355740.6094,8991.004624,300,15.9864,159864
2020-12-31,Delhi,15968121.19,137906.6103,619594.6916,8587.201195,300,8.1633,81633
2020-12-31,Jharkhand,32587040.8,132391.4542,157273.9133,3283.710251,300,17.0068,170068
2020-12-31,Maharashtra,107284244.8,1555074.324,2497548.366,45941.42124,300,58.1633,581633
2020-12-31,Nagaland,1948646.813,8990.293133,16118.53492,284.6391917,300,0.6803,6803
2020-12-31,Assam,29999849.79,437381.3349,355740.6094,8991.004624,400,16.1616,161616
2020-12-31,Delhi,15968121.19,137906.6103,619594.6916,8587.201195,400,8.3333,83333
2020-12-31,Jharkhand,32587040.8,132391.4542,157273.9133,3283.710251,400,17.1717,171717
2020-12-31,Maharashtra,107284244.8,1555074.324,2497548.366,45941.42124,400,57.5758,575758
2020-12-31,Nagaland,1948646.813,8990.293133,16118.53492,284.6391917,400,0.7576,7576
2020-12-31,Assam,29999849.79,437381.3349,355740.6094,8991.004624,500,16.129,161290
2020-12-31,Delhi,15968121.19,137906.6103,619594.6916,8587.201195,500,8.2661,82661
2020-12-31,Jharkhand,32587040.8,132391.4542,157273.9133,3283.710251,500,17.1371,171371
2020-12-31,Maharashtra,107284244.8,1555074.324,2497548.366,45941.42124,500,57.6613,576613
2020-12-31,Nagaland,1948646.813,8990.293133,16118.53492,284.6391917,500,0.8065,8065
2021-01-01,Assam,29844714.54,505742.151,379278.3561,10032.78692,200,16.129,161290
2021-01-01,Delhi,15952190.9,144053.2214,626642.6064,8736.777239,200,8.2661,82661
2021-01-01,Jharkhand,32547788.61,149920.9611,164322.7109,3562.335311,200,17.1371,171371
2021-01-01,Maharashtra,106966020.2,1698336.161,2578832.602,48486.92487,200,57.6613,576613
2021-01-01,Nagaland,1947345.457,9540.237137,16581.66387,296.1236092,200,0.8065,8065
2021-01-01,Assam,29844714.54,505742.151,379278.3561,10032.78692,300,16.129,161290
2021-01-01,Delhi,15952190.9,144053.2214,626642.6064,8736.777239,300,8.2661,82661
2021-01-01,Jharkhand,32547788.61,149920.9611,164322.7109,3562.335311,300,17.1371,171371
2021-01-01,Maharashtra,106966020.2,1698336.161,2578832.602,48486.92487,300,57.6613,576613
2021-01-01,Nagaland,1947345.457,9540.237137,16581.66387,296.1236092,300,0.8065,8065
2021-01-01,Assam,29844714.54,505742.151,379278.3561,10032.78692,400,16.129,161290
2021-01-01,Delhi,15952190.9,144053.2214,626642.6064,8736.777239,400,8.2661,82661
2021-01-01,Jharkhand,32547788.61,149920.9611,164322.7109,3562.335311,400,17.1371,171371
2021-01-01,Maharashtra,106966020.2,1698336.161,2578832.602,48486.92487,400,57.6613,576613
2021-01-01,Nagaland,1947345.457,9540.237137,16581.66387,296.1236092,400,0.8065,8065
2021-01-01,Assam,29844714.54,505742.151,379278.3561,10032.78692,500,16.129,161290
2021-01-01,Delhi,15952190.9,144053.2214,626642.6064,8736.777239,500,8.2661,82661
2021-01-01,Jharkhand,32547788.61,149920.9611,164322.7109,3562.335311,500,17.1371,171371
2021-01-01,Maharashtra,106966020.2,1698336.161,2578832.602,48486.92487,500,57.6613,576613
2021-01-01,Nagaland,1947345.457,9540.237137,16581.66387,296.1236092,500,0.8065,8065
2021-01-02,Assam,29666381.18,584465.2705,406487.4484,11233.65775,200,16.129,161290
2021-01-02,Delhi,15935568.07,150464.5374,634004.4262,8892.912532,200,8.2661,82661
2021-01-02,Jharkhand,32503398.86,169751.5357,172304.3475,3877.620648,200,17.1371,171371
2021-01-02,Maharashtra,106619599.2,1854347.339,2667594.439,51261.72555,200,57.6613,576613
2021-01-02,Nagaland,1945965.478,10123.35604,17073.11157,308.3051324,200,0.8065,8065
2021-01-02,Assam,29666381.18,584465.2705,406487.4484,11233.65775,300,16.129,161290
2021-01-02,Delhi,15935568.07,150464.5374,634004.4262,8892.912532,300,8.2661,82661
2021-01-02,Jharkhand,32503398.86,169751.5357,172304.3475,3877.620648,300,17.1371,171371
2021-01-02,Maharashtra,106619599.2,1854347.339,2667594.439,51261.72555,300,57.6613,576613
2021-01-02,Nagaland,1945965.478,10123.35604,17073.11157,308.3051324,300,0.8065,8065
2021-01-02,Assam,29666381.18,584465.2705,406487.4484,11233.65775,400,16.129,161290
2021-01-02,Delhi,15935568.07,150464.5374,634004.4262,8892.912532,400,8.2661,82661
2021-01-02,Jharkhand,32503398.86,169751.5357,172304.3475,3877.620648,400,17.1371,171371
2021-01-02,Maharashtra,106619599.2,1854347.339,2667594.439,51261.72555,400,57.6613,576613
2021-01-02,Nagaland,1945965.478,10123.35604,17073.11157,308.3051324,400,0.8065,8065
2021-01-02,Assam,29666381.18,584465.2705,406487.4484,11233.65775,500,16.129,161290
2021-01-02,Delhi,15935568.07,150464.5374,634004.4262,8892.912532,500,8.2661,82661
2021-01-02,Jharkhand,32503398.86,169751.5357,172304.3475,3877.620648,500,17.1371,171371
2021-01-02,Maharashtra,106619599.2,1854347.339,2667594.439,51261.72555,500,57.6613,576613
2021-01-02,Nagaland,1945965.478,10123.35604,17073.11157,308.3051324,500,0.8065,8065
2021-01-03,Assam,29461680.44,675013.4943,437921.882,12616.47996,200,16.129,161290
2021-01-03,Delhi,15918224.46,157151.1015,641693.6483,9055.879604,200,8.2661,82661
2021-01-03,Jharkhand,32453213.93,192179.6048,181341.1422,4234.313256,200,17.1371,171371
2021-01-03,Maharashtra,106242686.3,2024155.901,2764497.259,54285.22438,200,57.6613,576613
2021-01-03,Nagaland,1944502.256,10741.59204,17594.5849,321.2251278,200,0.8065,8065
2021-01-03,Assam,29461680.44,675013.4943,437921.882,12616.47996,300,16.129,161290
2021-01-03,Delhi,15918224.46,157151.1015,641693.6483,9055.879604,300,8.2661,82661
2021-01-03,Jharkhand,32453213.93,192179.6048,181341.1422,4234.313256,300,17.1371,171371
2021-01-03,Maharashtra,106242686.3,2024155.901,2764497.259,54285.22438,300,57.6613,576613
2021-01-03,Nagaland,1944502.256,10741.59204,17594.5849,321.2251278,300,0.8065,8065
2021-01-03,Assam,29461680.44,675013.4943,437921.882,12616.47996,400,16.129,161290
2021-01-03,Delhi,15918224.46,157151.1015,641693.6483,9055.879604,400,8.2661,82661
2021-01-03,Jharkhand,32453213.93,192179.6048,181341.1422,4234.313256,400,17.1371,171371
2021-01-03,Maharashtra,106242686.3,2024155.901,2764497.259,54285.22438,400,57.6613,576613
2021-01-03,Nagaland,1944502.256,10741.59204,17594.5849,321.2251278,400,0.8065,8065
2021-01-03,Assam,29461680.44,675013.4943,437921.882,12616.47996,500,16.129,161290
2021-01-03,Delhi,15918224.46,157151.1015,641693.6483,9055.879604,500,8.2661,82661
2021-01-03,Jharkhand,32453213.93,192179.6048,181341.1422,4234.313256,500,17.1371,171371
2021-01-03,Maharashtra,106242686.3,2024155.901,2764497.259,54285.22438,500,57.6613,576613
2021-01-03,Nagaland,1944502.256,10741.59204,17594.5849,321.2251278,500,0.8065,8065
2021-01-04,Assam,29227109.02,779020.1763,474213.0711,14206.92745,200,16.129,161290
2021-01-04,Delhi,15900130.91,164123.7894,649724.2897,9225.960641,200,8.2661,82661
2021-01-04,Jharkhand,32396496.2,217538.1974,191571.1346,4637.753277,200,17.1371,171371
2021-01-04,Maharashtra,105832837.9,2208879.352,2870258.576,57578.22353,200,57.6613,576613
2021-01-04,Nagaland,1942950.918,11396.99359,18147.89041,334.9272966,200,0.8065,8065
2021-01-04,Assam,29227109.02,779020.1763,474213.0711,14206.92745,300,16.129,161290
2021-01-04,Delhi,15900130.91,164123.7894,649724.2897,9225.960641,300,8.2661,82661
2021-01-04,Jharkhand,32396496.2,217538.1974,191571.1346,4637.753277,300,17.1371,171371
2021-01-04,Maharashtra,105832837.9,2208879.352,2870258.576,57578.22353,300,57.6613,576613
2021-01-04,Nagaland,1942950.918,11396.99359,18147.89041,334.9272966,300,0.8065,8065
2021-01-04,Assam,29227109.02,779020.1763,474213.0711,14206.92745,400,16.129,161290
2021-01-04,Delhi,15900130.91,164123.7894,649724.2897,9225.960641,400,8.2661,82661
2021-01-04,Jharkhand,32396496.2,217538.1974,191571.1346,4637.753277,400,17.1371,171371
2021-01-04,Maharashtra,105832837.9,2208879.352,2870258.576,57578.22353,400,57.6613,576613
2021-01-04,Nagaland,1942950.918,11396.99359,18147.89041,334.9272966,400,0.8065,8065
2021-01-04,Assam,29227109.02,779020.1763,474213.0711,14206.92745,500,16.129,161290
2021-01-04,Delhi,15900130.91,164123.7894,649724.2897,9225.960641,500,8.2661,82661
2021-01-04,Jharkhand,32396496.2,217538.1974,191571.1346,4637.753277,500,17.1371,171371
2021-01-04,Maharashtra,105832837.9,2208879.352,2870258.576,57578.22353,500,57.6613,576613
2021-01-04,Nagaland,1942950.918,11396.99359,18147.89041,334.9272966,500,0.8065,8065
2021-01-05,Assam,28958827.51,898296.9262,516078.5083,16033.67069,200,16.129,161290
2021-01-05,Delhi,15881257.1,171393.8631,658110.9853,9403.449218,200,8.2661,82661
2021-01-05,Jharkhand,32332419.47,246201.0148,203150.0151,5093.942006,200,17.1371,171371
2021-01-05,Maharashtra,105387460.5,2409705.955,2985653.545,61162.98075,200,57.6613,576613
2021-01-05,Nagaland,1941306.324,12091.7203,18734.93991,349.4577932,200,0.8065,8065
2021-01-05,Assam,28958827.51,898296.9262,516078.5083,16033.67069,300,16.129,161290
2021-01-05,Delhi,15881257.1,171393.8631,658110.9853,9403.449218,300,8.2661,82661
2021-01-05,Jharkhand,32332419.47,246201.0148,203150.0151,5093.942006,300,17.1371,171371
2021-01-05,Maharashtra,105387460.5,2409705.955,2985653.545,61162.98075,300,57.6613,576613
2021-01-05,Nagaland,1941306.324,12091.7203,18734.93991,349.4577932,300,0.8065,8065
2021-01-05,Assam,28958827.51,898296.9262,516078.5083,16033.67069,400,16.129,161290
2021-01-05,Delhi,15881257.1,171393.8631,658110.9853,9403.449218,400,8.2661,82661
2021-01-05,Jharkhand,32332419.47,246201.0148,203150.0151,5093.942006,400,17.1371,171371
2021-01-05,Maharashtra,105387460.5,2409705.955,2985653.545,61162.98075,400,57.6613,576613
2021-01-05,Nagaland,1941306.324,12091.7203,18734.93991,349.4577932,400,0.8065,8065
2021-01-05,Assam,28958827.51,898296.9262,516078.5083,16033.67069,500,16.129,161290
2021-01-05,Delhi,15881257.1,171393.8631,658110.9853,9403.449218,500,8.2661,82661
2021-01-05,Jharkhand,32332419.47,246201.0148,203150.0151,5093.942006,500,17.1371,171371
2021-01-05,Maharashtra,105387460.5,2409705.955,2985653.545,61162.98075,500,57.6613,576613
2021-01-05,Nagaland,1941306.324,12091.7203,18734.93991,349.4577932,500,0.8065,8065
2021-01-06,Assam,28652672.04,1034837.085,564330.7037,18128.51742,200,16.129,161290
2021-01-06,Delhi,15861571.9,178972.8823,666868.859,9588.647826,200,8.2661,82661
2021-01-06,Jharkhand,32260059.83,278586.8257,216253.2668,5609.616014,200,17.1371,171371
2021-01-06,Maharashtra,104903809.9,2627895.296,3111518.514,65063.256,200,57.6613,576613
2021-01-06,Nagaland,1939563.052,12828.04792,19357.75603,364.8653454,200,0.8065,8065
2021-01-06,Assam,28652672.04,1034837.085,564330.7037,18128.51742,300,16.129,161290
2021-01-06,Delhi,15861571.9,178972.8823,666868.859,9588.647826,300,8.2661,82661
2021-01-06,Jharkhand,32260059.83,278586.8257,216253.2668,5609.616014,300,17.1371,171371
2021-01-06,Maharashtra,104903809.9,2627895.296,3111518.514,65063.256,300,57.6613,576613
2021-01-06,Nagaland,1939563.052,12828.04792,19357.75603,364.8653454,300,0.8065,8065
2021-01-06,Assam,28652672.04,1034837.085,564330.7037,18128.51742,400,16.129,161290
2021-01-06,Delhi,15861571.9,178972.8823,666868.859,9588.647826,400,8.2661,82661
2021-01-06,Jharkhand,32260059.83,278586.8257,216253.2668,5609.616014,400,17.1371,171371
2021-01-06,Maharashtra,104903809.9,2627895.296,3111518.514,65063.256,400,57.6613,576613
2021-01-06,Nagaland,1939563.052,12828.04792,19357.75603,364.8653454,400,0.8065,8065
2021-01-06,Assam,28652672.04,1034837.085,564330.7037,18128.51742,500,16.129,161290
2021-01-06,Delhi,15861571.9,178972.8823,666868.859,9588.647826,500,8.2661,82661
2021-01-06,Jharkhand,32260059.83,278586.8257,216253.2668,5609.616014,500,17.1371,171371
2021-01-06,Maharashtra,104903809.9,2627895.296,3111518.514,65063.256,500,57.6613,576613
2021-01-06,Nagaland,1939563.052,12828.04792,19357.75603,364.8653454,500,0.8065,8065
2021-01-07,Assam,28304183.27,1190813.311,619886.3933,20526.48969,200,16.129,161290
2021-01-07,Delhi,15841043.03,186872.7826,676013.6636,9781.870345,200,8.2661,82661
2021-01-07,Jharkhand,32178385.99,315164.1718,231078.5354,6192.327348,200,17.1371,171371
2021-01-07,Maharashtra,104378993.7,2864777.92,3248754.591,69304.3478,200,57.6613,576613
2021-01-07,Nagaland,1937715.392,13608.37333,20018.47825,381.2013779,200,0.8065,8065
2021-01-07,Assam,28304183.27,1190813.311,619886.3933,20526.48969,300,16.129,161290
2021-01-07,Delhi,15841043.03,186872.7826,676013.6636,9781.870345,300,8.2661,82661
2021-01-07,Jharkhand,32178385.99,315164.1718,231078.5354,6192.327348,300,17.1371,171371
2021-01-07,Maharashtra,104378993.7,2864777.92,3248754.591,69304.3478,300,57.6613,576613
2021-01-07,Nagaland,1937715.392,13608.37333,20018.47825,381.2013779,300,0.8065,8065
2021-01-07,Assam,28304183.27,1190813.311,619886.3933,20526.48969,400,16.129,161290
2021-01-07,Delhi,15841043.03,186872.7826,676013.6636,9781.870345,400,8.2661,82661
2021-01-07,Jharkhand,32178385.99,315164.1718,231078.5354,6192.327348,400,17.1371,171371
2021-01-07,Maharashtra,104378993.7,2864777.92,3248754.591,69304.3478,400,57.6613,576613
2021-01-07,Nagaland,1937715.392,13608.37333,20018.47825,381.2013779,400,0.8065,8065
2021-01-07,Assam,28304183.27,1190813.311,619886.3933,20526.48969,500,16.129,161290
2021-01-07,Delhi,15841043.03,186872.7826,676013.6636,9781.870345,500,8.2661,82661
2021-01-07,Jharkhand,32178385.99,315164.1718,231078.5354,6192.327348,500,17.1371,171371
