Date,State,Susceptible,Infected People,Recovery,Death,Bucket_Value,Vaccine %,Amount of Vaccine
2021-01-07,Maharashtra,104378993.7,2864777.92,3248754.591,69304.3478,500,57.6613,576613
2021-01-07,Nagaland,1937715.392,13608.37333,20018.47825,381.2013779,500,0.8065,8065
2021-01-08,Assam,27908659.21,1368566.251,683775.2212,23265.79387,200,16.129,161290
2021-01-08,Delhi,15819637.19,195105.851,685561.7593,9983.441528,200,8.2661,82661
2021-01-08,Jharkhand,32086249.27,356456.3544,247848.2412,6850.529672,200,17.1371,171371
2021-01-08,Maharashtra,103809975,3121753.841,3398331.156,73913.11611,200,57.6613,576613
2021-01-08,Nagaland,1935757.328,14435.21964,20719.36898,398.5201407,200,0.8065,8065
2021-01-08,Assam,27908659.21,1368566.251,683775.2212,23265.79387,300,16.129,161290
2021-01-08,Delhi,15819637.19,195105.851,685561.7593,9983.441528,300,8.2661,82661
2021-01-08,Jharkhand,32086249.27,356456.3544,247848.2412,6850.529672,300,17.1371,171371
2021-01-08,Maharashtra,103809975,3121753.841,3398331.156,73913.11611,300,57.6613,576613
2021-01-08,Nagaland,1935757.328,14435.21964,20719.36898,398.5201407,300,0.8065,8065
2021-01-08,Assam,27908659.21,1368566.251,683775.2212,23265.79387,400,16.129,161290
2021-01-08,Delhi,15819637.19,195105.851,685561.7593,9983.441528,400,8.2661,82661
2021-01-08,Jharkhand,32086249.27,356456.3544,247848.2412,6850.529672,400,17.1371,171371
2021-01-08,Maharashtra,103809975,3121753.841,3398331.156,73913.11611,400,57.6613,576613
2021-01-08,Nagaland,1935757.328,14435.21964,20719.36898,398.5201407,400,0.8065,8065
2021-01-08,Assam,27908659.21,1368566.251,683775.2212,23265.79387,500,16.129,161290
2021-01-08,Delhi,15819637.19,195105.851,685561.7593,9983.441528,500,8.2661,82661
2021-01-08,Jharkhand,32086249.27,356456.3544,247848.2412,6850.529672,500,17.1371,171371
2021-01-08,Maharashtra,103809975,3121753.841,3398331.156,73913.11611,500,57.6613,576613
2021-01-08,Nagaland,1935757.328,14435.21964,20719.36898,398.5201407,500,0.8065,8065
2021-01-09,Assam,27461237.84,1570582.059,757147.6227,26387.65511,200,16.129,161290
2021-01-09,Delhi,15797320.12,203684.6894,695530.063,10193.69601,200,8.2661,82661
2021-01-09,Jharkhand,31982373.27,403046.6494,266812.447,7593.669897,200,17.1371,171371
2021-01-09,Maharashtra,103193580.4,3400289.668,3561289.27,78917.98842,200,57.6613,576613
2021-01-09,Nagaland,1933682.526,15311.24133,21462.82007,416.87884,200,0.8065,8065
2021-01-09,Assam,27461237.84,1570582.059,757147.6227,26387.65511,300,16.129,161290
2021-01-09,Delhi,15797320.12,203684.6894,695530.063,10193.69601,300,8.2661,82661
2021-01-09,Jharkhand,31982373.27,403046.6494,266812.447,7593.669897,300,17.1371,171371
2021-01-09,Maharashtra,103193580.4,3400289.668,3561289.27,78917.98842,300,57.6613,576613
2021-01-09,Nagaland,1933682.526,15311.24133,21462.82007,416.87884,300,0.8065,8065
2021-01-09,Assam,27461237.84,1570582.059,757147.6227,26387.65511,400,16.129,161290
2021-01-09,Delhi,15797320.12,203684.6894,695530.063,10193.69601,400,8.2661,82661
2021-01-09,Jharkhand,31982373.27,403046.6494,266812.447,7593.669897,400,17.1371,171371
2021-01-09,Maharashtra,103193580.4,3400289.668,3561289.27,78917.98842,400,57.6613,576613
2021-01-09,Nagaland,1933682.526,15311.24133,21462.82007,416.87884,400,0.8065,8065
2021-01-09,Assam,27461237.84,1570582.059,757147.6227,26387.65511,500,16.129,161290
2021-01-09,Delhi,15797320.12,203684.6894,695530.063,10193.69601,500,8.2661,82661
2021-01-09,Jharkhand,31982373.27,403046.6494,266812.447,7593.669897,500,17.1371,171371
2021-01-09,Maharashtra,103193580.4,3400289.668,3561289.27,78917.98842,500,57.6613,576613
2021-01-09,Nagaland,1933682.526,15311.24133,21462.82007,416.87884,500,0.8065,8065
2021-01-10,Assam,26957016.18,1799455.095,841281.2477,29935.9674,200,16.129,161290
2021-01-10,Delhi,15774056.41,212622.2886,705936.2026,10412.98088,200,8.2661,82661
2021-01-10,Jharkhand,31865343.62,455583.6758,288251.9903,8432.284544,200,17.1371,171371
2021-01-10,Maharashtra,102526510.5,3701914.094,3738744.896,84348.94515,200,57.6613,576613
2021-01-10,Nagaland,1931484.323,16239.22934,22251.3595,436.3377722,200,0.8065,8065
2021-01-10,Assam,26957016.18,1799455.095,841281.2477,29935.9674,300,16.129,161290
2021-01-10,Delhi,15774056.41,212622.2886,705936.2026,10412.98088,300,8.2661,82661
2021-01-10,Jharkhand,31865343.62,455583.6758,288251.9903,8432.284544,300,17.1371,171371
2021-01-10,Maharashtra,102526510.5,3701914.094,3738744.896,84348.94515,300,57.6613,576613
2021-01-10,Nagaland,1931484.323,16239.22934,22251.3595,436.3377722,300,0.8065,8065
2021-01-10,Assam,26957016.18,1799455.095,841281.2477,29935.9674,400,16.129,161290
2021-01-10,Delhi,15774056.41,212622.2886,705936.2026,10412.98088,400,8.2661,82661
2021-01-10,Jharkhand,31865343.62,455583.6758,288251.9903,8432.284544,400,17.1371,171371
2021-01-10,Maharashtra,102526510.5,3701914.094,3738744.896,84348.94515,400,57.6613,576613
2021-01-10,Nagaland,1931484.323,16239.22934,22251.3595,436.3377722,400,0.8065,8065
2021-01-10,Assam,26957016.18,1799455.095,841281.2477,29935.9674,500,16.129,161290
2021-01-10,Delhi,15774056.41,212622.2886,705936.2026,10412.98088,500,8.2661,82661
2021-01-10,Jharkhand,31865343.62,455583.6758,288251.9903,8432.284544,500,17.1371,171371
2021-01-10,Maharashtra,102526510.5,3701914.094,3738744.896,84348.94515,500,57.6613,576613
2021-01-10,Nagaland,1931484.323,16239.22934,22251.3595,436.3377722,500,0.8065,8065
2021-01-11,Assam,26391209.75,2057833.352,937585.03,33956.72093,200,16.129,161290
2021-01-11,Delhi,15749809.51,221931.9928,716798.4771,10641.65486,200,8.2661,82661
2021-01-11,Jharkhand,31733597.95,514786.8017,312481.8856,9378.099605,200,17.1371,171371
2021-01-11,Maharashtra,101805355.7,4028211.437,3931891.859,90237.47993,200,57.6613,576613
2021-01-11,Nagaland,1929155.712,17222.11625,23087.65829,456.9604609,200,0.8065,8065
2021-01-11,Assam,26391209.75,2057833.352,937585.03,33956.72093,300,16.129,161290
2021-01-11,Delhi,15749809.51,221931.9928,716798.4771,10641.65486,300,8.2661,82661
2021-01-11,Jharkhand,31733597.95,514786.8017,312481.8856,9378.099605,300,17.1371,171371
2021-01-11,Maharashtra,101805355.7,4028211.437,3931891.859,90237.47993,300,57.6613,576613
2021-01-11,Nagaland,1929155.712,17222.11625,23087.65829,456.9604609,300,0.8065,8065
2021-01-11,Assam,26391209.75,2057833.352,937585.03,33956.72093,400,16.129,161290
2021-01-11,Delhi,15749809.51,221931.9928,716798.4771,10641.65486,400,8.2661,82661
2021-01-11,Jharkhand,31733597.95,514786.8017,312481.8856,9378.099605,400,17.1371,171371
2021-01-11,Maharashtra,101805355.7,4028211.437,3931891.859,90237.47993,400,57.6613,576613
2021-01-11,Nagaland,1929155.712,17222.11625,23087.65829,456.9604609,400,0.8065,8065
2021-01-11,Assam,26391209.75,2057833.352,937585.03,33956.72093,500,16.129,161290
2021-01-11,Delhi,15749809.51,221931.9928,716798.4771,10641.65486,500,8.2661,82661
2021-01-11,Jharkhand,31733597.95,514786.8017,312481.8856,9378.099605,500,17.1371,171371
2021-01-11,Maharashtra,101805355.7,4028211.437,3931891.859,90237.47993,500,57.6613,576613
2021-01-11,Nagaland,1929155.712,17222.11625,23087.65829,456.9604609,500,0.8065,8065
2021-01-12,Assam,25759364.33,2348339.503,1047600.125,38497.11777,200,16.129,161290
2021-01-12,Delhi,15724541.91,231627.4684,728135.8277,10880.0876,200,8.2661,82661
2021-01-12,Jharkhand,31585416.79,581451.4339,339854.9957,10444.13211,200,17.1371,171371
2021-01-12,Maharashtra,101026615.4,4380812.956,4142004.415,96616.53033,200,57.6613,576613
2021-01-12,Nagaland,1926689.33,18262.98123,23974.53773,478.8137953,200,0.8065,8065
2021-01-12,Assam,25759364.33,2348339.503,1047600.125,38497.11777,300,16.129,161290
2021-01-12,Delhi,15724541.91,231627.4684,728135.8277,10880.0876,300,8.2661,82661
2021-01-12,Jharkhand,31585416.79,581451.4339,339854.9957,10444.13211,300,17.1371,171371
2021-01-12,Maharashtra,101026615.4,4380812.956,4142004.415,96616.53033,300,57.6613,576613
2021-01-12,Nagaland,1926689.33,18262.98123,23974.53773,478.8137953,300,0.8065,8065
2021-01-12,Assam,25759364.33,2348339.503,1047600.125,38497.11777,400,16.129,161290
2021-01-12,Delhi,15724541.91,231627.4684,728135.8277,10880.0876,400,8.2661,82661
2021-01-12,Jharkhand,31585416.79,581451.4339,339854.9957,10444.13211,400,17.1371,171371
2021-01-12,Maharashtra,101026615.4,4380812.956,4142004.415,96616.53033,400,57.6613,576613
2021-01-12,Nagaland,1926689.33,18262.98123,23974.53773,478.8137953,400,0.8065,8065
2021-01-12,Assam,25759364.33,2348339.503,1047600.125,38497.11777,500,16.129,161290
2021-01-12,Delhi,15724541.91,231627.4684,728135.8277,10880.0876,500,8.2661,82661
2021-01-12,Jharkhand,31585416.79,581451.4339,339854.9957,10444.13211,500,17.1371,171371
2021-01-12,Maharashtra,101026615.4,4380812.956,4142004.415,96616.53033,500,57.6613,576613
2021-01-12,Nagaland,1926689.33,18262.98123,23974.53773,478.8137953,500,0.8065,8065
2021-01-13,Assam,25057608.72,2673470.556,1172996.136,43604.39156,200,16.129,161290
2021-01-13,Delhi,15698214.96,241722.7166,739967.8875,11128.66038,200,8.2661,82661
2021-01-13,Jharkhand,31418915.57,656453.9782,370765.9588,11644.7909,200,17.1371,171371
2021-01-13,Maharashtra,100186724.1,4761385.474,4370439.325,103520.3723,200,57.6613,576613
2021-01-13,Nagaland,1924077.445,19365.055,24914.97687,501.9681704,200,0.8065,8065
2021-01-13,Assam,25057608.72,2673470.556,1172996.136,43604.39156,300,16.129,161290
2021-01-13,Delhi,15698214.96,241722.7166,739967.8875,11128.66038,300,8.2661,82661
2021-01-13,Jharkhand,31418915.57,656453.9782,370765.9588,11644.7909,300,17.1371,171371
2021-01-13,Maharashtra,100186724.1,4761385.474,4370439.325,103520.3723,300,57.6613,576613
2021-01-13,Nagaland,1924077.445,19365.055,24914.97687,501.9681704,300,0.8065,8065
2021-01-13,Assam,25057608.72,2673470.556,1172996.136,43604.39156,400,16.129,161290
2021-01-13,Delhi,15698214.96,241722.7166,739967.8875,11128.66038,400,8.2661,82661
2021-01-13,Jharkhand,31418915.57,656453.9782,370765.9588,11644.7909,400,17.1371,171371
2021-01-13,Maharashtra,100186724.1,4761385.474,4370439.325,103520.3723,400,57.6613,576613
2021-01-13,Nagaland,1924077.445,19365.055,24914.97687,501.9681704,400,0.8065,8065
2021-01-13,Assam,25057608.72,2673470.556,1172996.136,43604.39156,500,16.129,161290
2021-01-13,Delhi,15698214.96,241722.7166,739967.8875,11128.66038,500,8.2661,82661
2021-01-13,Jharkhand,31418915.57,656453.9782,370765.9588,11644.7909,500,17.1371,171371
2021-01-13,Maharashtra,100186724.1,4761385.474,4370439.325,103520.3723,500,57.6613,576613
2021-01-13,Nagaland,1924077.445,19365.055,24914.97687,501.9681704,500,0.8065,8065
2021-01-14,Assam,24282961.24,3035467.889,1315561.667,49324.22705,200,16.129,161290
2021-01-14,Delhi,15670789,252232.0703,752315.0019,11387.76633,200,8.2661,82661
2021-01-14,Jharkhand,31232038.81,740756.1984,405655.3501,12995.9732,200,17.1371,171371
2021-01-14,Maharashtra,99282082.42,5171617.089,4618637.279,110984.4746,200,57.6613,576613
2021-01-14,Nagaland,1921311.943,20531.72457,25912.12016,526.4976284,200,0.8065,8065
2021-01-14,Assam,24282961.24,3035467.889,1315561.667,49324.22705,300,16.129,161290
2021-01-14,Delhi,15670789,252232.0703,752315.0019,11387.76633,300,8.2661,82661
2021-01-14,Jharkhand,31232038.81,740756.1984,405655.3501,12995.9732,300,17.1371,171371
2021-01-14,Maharashtra,99282082.42,5171617.089,4618637.279,110984.4746,300,57.6613,576613
2021-01-14,Nagaland,1921311.943,20531.72457,25912.12016,526.4976284,300,0.8065,8065
2021-01-14,Assam,24282961.24,3035467.889,1315561.667,49324.22705,400,16.129,161290
2021-01-14,Delhi,15670789,252232.0703,752315.0019,11387.76633,400,8.2661,82661
2021-01-14,Jharkhand,31232038.81,740756.1984,405655.3501,12995.9732,400,17.1371,171371
2021-01-14,Maharashtra,99282082.42,5171617.089,4618637.279,110984.4746,400,57.6613,576613
2021-01-14,Nagaland,1921311.943,20531.72457,25912.12016,526.4976284,400,0.8065,8065
2021-01-14,Assam,24282961.24,3035467.889,1315561.667,49324.22705,500,16.129,161290
2021-01-14,Delhi,15670789,252232.0703,752315.0019,11387.76633,500,8.2661,82661
2021-01-14,Jharkhand,31232038.81,740756.1984,405655.3501,12995.9732,500,17.1371,171371
2021-01-14,Maharashtra,99282082.42,5171617.089,4618637.279,110984.4746,500,57.6613,576613
2021-01-14,Nagaland,1921311.943,20531.72457,25912.12016,526.4976284,500,0.8065,8065
2021-01-15,Assam,23433665.43,3436162.82,1477188.069,55698.82523,200,16.129,161290
2021-01-15,Delhi,15642223.25,263170.179,765198.2411,11657.81036,200,8.2661,82661
2021-01-15,Jharkhand,31022557.14,835408.6316,445014.0381,14515.15272,200,17.1371,171371
2021-01-15,Maharashtra,98309095.35,5613199.617,4888123.555,119045.3068,200,57.6613,576613
2021-01-15,Nagaland,1918384.316,21766.53776,26969.2854,552.4799994,200,0.8065,8065
2021-01-15,Assam,23433665.43,3436162.82,1477188.069,55698.82523,300,16.129,161290
2021-01-15,Delhi,15642223.25,263170.179,765198.2411,11657.81036,300,8.2661,82661
2021-01-15,Jharkhand,31022557.14,835408.6316,445014.0381,14515.15272,300,17.1371,171371
2021-01-15,Maharashtra,98309095.35,5613199.617,4888123.555,119045.3068,300,57.6613,576613
2021-01-15,Nagaland,1918384.316,21766.53776,26969.2854,552.4799994,300,0.8065,8065
2021-01-15,Assam,23433665.43,3436162.82,1477188.069,55698.82523,400,16.129,161290
2021-01-15,Delhi,15642223.25,263170.179,765198.2411,11657.81036,400,8.2661,82661
2021-01-15,Jharkhand,31022557.14,835408.6316,445014.0381,14515.15272,400,17.1371,171371
2021-01-15,Maharashtra,98309095.35,5613199.617,4888123.555,119045.3068,400,57.6613,576613
2021-01-15,Nagaland,1918384.316,21766.53776,26969.2854,552.4799994,400,0.8065,8065
2021-01-15,Assam,23433665.43,3436162.82,1477188.069,55698.82523,500,16.129,161290
2021-01-15,Delhi,15642223.25,263170.179,765198.2411,11657.81036,500,8.2661,82661
2021-01-15,Jharkhand,31022557.14,835408.6316,445014.0381,14515.15272,500,17.1371,171371
2021-01-15,Maharashtra,98309095.35,5613199.617,4888123.555,119045.3068,500,57.6613,576613
2021-01-15,Nagaland,1918384.316,21766.53776,26969.2854,552.4799994,500,0.8065,8065
2021-01-16,Assam,22509565.34,3876789.569,1659843.778,62764.49212,200,16.129,161290
2021-01-16,Delhi,15612475.9,274551.9971,778639.4156,11939.20926,200,8.2661,82661
2021-01-16,Jharkhand,30788068.46,941552.5366,489387.6866,16221.45277,200,17.1371,171371
2021-01-16,Maharashtra,97264217.26,6087807.356,5180507.679,127740.0951,200,57.6613,576613
2021-01-16,Nagaland,1915285.648,23073.20741,28089.97189,579.9970421,200,0.8065,8065
2021-01-16,Assam,22509565.34,3876789.569,1659843.778,62764.49212,300,16.129,161290
2021-01-16,Delhi,15612475.9,274551.9971,778639.4156,11939.20926,300,8.2661,82661
2021-01-16,Jharkhand,30788068.46,941552.5366,489387.6866,16221.45277,300,17.1371,171371
2021-01-16,Maharashtra,97264217.26,6087807.356,5180507.679,127740.0951,300,57.6613,576613
2021-01-16,Nagaland,1915285.648,23073.20741,28089.97189,579.9970421,300,0.8065,8065
2021-01-16,Assam,22509565.34,3876789.569,1659843.778,62764.49212,400,16.129,161290
2021-01-16,Delhi,15612475.9,274551.9971,778639.4156,11939.20926,400,8.2661,82661
2021-01-16,Jharkhand,30788068.46,941552.5366,489387.6866,16221.45277,400,17.1371,171371
2021-01-16,Maharashtra,97264217.26,6087807.356,5180507.679,127740.0951,400,57.6613,576613
2021-01-16,Nagaland,1915285.648,23073.20741,28089.97189,579.9970421,400,0.8065,8065
2021-01-16,Assam,22509565.34,3876789.569,1659843.778,62764.49212,500,16.129,161290
2021-01-16,Delhi,15612475.9,274551.9971,778639.4156,11939.20926,500,8.2661,82661
2021-01-16,Jharkhand,30788068.46,941552.5366,489387.6866,16221.45277,500,17.1371,171371
2021-01-16,Maharashtra,97264217.26,6087807.356,5180507.679,127740.0951,500,57.6613,576613
2021-01-16,Nagaland,1915285.648,23073.20741,28089.97189,579.9970421,500,0.8065,8065
2021-01-17,Assam,21512451.48,4357786.735,1865540.08,70549.00015,200,16.129,161290
2021-01-17,Delhi,15581504.1,286392.7698,792661.0907,12232.39165,200,8.2661,82661
2021-01-17,Jharkhand,30526004.28,1060419.93,539381.2955,18135.6982,200,17.1371,171371
2021-01-17,Maharashtra,96144004.68,6597071.837,5497481.936,137106.519,200,57.6613,576613
2021-01-17,Nagaland,1912006.61,24455.61525,29277.8688,609.1345813,200,0.8065,8065
2021-01-17,Assam,21512451.48,4357786.735,1865540.08,70549.00015,300,16.129,161290
2021-01-17,Delhi,15581504.1,286392.7698,792661.0907,12232.39165,300,8.2661,82661
2021-01-17,Jharkhand,30526004.28,1060419.93,539381.2955,18135.6982,300,17.1371,171371
2021-01-17,Maharashtra,96144004.68,6597071.837,5497481.936,137106.519,300,57.6613,576613
2021-01-17,Nagaland,1912006.61,24455.61525,29277.8688,609.1345813,300,0.8065,8065
2021-01-17,Assam,21512451.48,4357786.735,1865540.08,70549.00015,400,16.129,161290
2021-01-17,Delhi,15581504.1,286392.7698,792661.0907,12232.39165,400,8.2661,82661
2021-01-17,Jharkhand,30526004.28,1060419.93,539381.2955,18135.6982,400,17.1371,171371
2021-01-17,Maharashtra,96144004.68,6597071.837,5497481.936,137106.519,400,57.6613,576613
2021-01-17,Nagaland,1912006.61,24455.61525,29277.8688,609.1345813,400,0.8065,8065
2021-01-17,Assam,21512451.48,4357786.735,1865540.08,70549.00015,500,16.129,161290
2021-01-17,Delhi,15581504.1,286392.7698,792661.0907,12232.39165,500,8.2661,82661
2021-01-17,Jharkhand,30526004.28,1060419.93,539381.2955,18135.6982,500,17.1371,171371
2021-01-17,Maharashtra,96144004.68,6597071.837,5497481.936,137106.519,500,57.6613,576613
2021-01-17,Nagaland,1912006.61,24455.61525,29277.8688,609.1345813,500,0.8065,8065
2021-01-18,Assam,20446378.53,4878587.636,2096286.124,79068.70145,200,16.129,161290
2021-01-18,Delhi,15549263.98,298708.0153,807286.601,12537.79798,200,8.2661,82661
2021-01-18,Jharkhand,30233642.84,1193331.002,595663.6894,20280.43689,200,17.1371,171371
2021-01-18,Maharashtra,94945176.75,7142552.337,5840818.514,147182.3447,200,57.6613,576613
2021-01-18,Nagaland,1908537.443,25917.81524,30536.86365,639.982644,200,0.8065,8065
2021-01-18,Assam,20446378.53,4878587.636,2096286.124,79068.70145,300,16.129,161290
2021-01-18,Delhi,15549263.98,298708.0153,807286.601,12537.79798,300,8.2661,82661
2021-01-18,Jharkhand,30233642.84,1193331.002,595663.6894,20280.43689,300,17.1371,171371
2021-01-18,Maharashtra,94945176.75,7142552.337,5840818.514,147182.3447,300,57.6613,576613
2021-01-18,Nagaland,1908537.443,25917.81524,30536.86365,639.982644,300,0.8065,8065
2021-01-18,Assam,20446378.53,4878587.636,2096286.124,79068.70145,400,16.129,161290
2021-01-18,Delhi,15549263.98,298708.0153,807286.601,12537.79798,400,8.2661,82661
2021-01-18,Jharkhand,30233642.84,1193331.002,595663.6894,20280.43689,400,17.1371,171371
2021-01-18,Maharashtra,94945176.75,7142552.337,5840818.514,147182.3447,400,57.6613,576613
2021-01-18,Nagaland,1908537.443,25917.81524,30536.86365,639.982644,400,0.8065,8065
2021-01-18,Assam,20446378.53,4878587.636,2096286.124,79068.70145,500,16.129,161290
2021-01-18,Delhi,15549263.98,298708.0153,807286.601,12537.79798,500,8.2661,82661
2021-01-18,Jharkhand,30233642.84,1193331.002,595663.6894,20280.43689,500,17.1371,171371
2021-01-18,Maharashtra,94945176.75,7142552.337,5840818.514,147182.3447,500,57.6613,576613
2021-01-18,Nagaland,1908537.443,25917.81524,30536.86365,639.982644,500,0.8065,8065
2021-01-19,Assam,19317901.23,5437415.51,2354033.036,88325.57264,200,16.129,161290
2021-01-19,Delhi,15515710.69,311513.5041,822540.0635,12855.88041,200,8.2661,82661
2021-01-19,Jharkhand,29908130.93,1341688.138,658971.7854,22679.92047,200,17.1371,171371
2021-01-19,Maharashtra,93664683.4,7725701.983,6212365.062,158004.9905,200,57.6613,576613
2021-01-19,Nagaland,1904867.952,27464.03646,31871.05105,672.635589,200,0.8065,8065
2021-01-19,Assam,19317901.23,5437415.51,2354033.036,88325.57264,300,16.129,161290
2021-01-19,Delhi,15515710.69,311513.5041,822540.0635,12855.88041,300,8.2661,82661
2021-01-19,Jharkhand,29908130.93,1341688.138,658971.7854,22679.92047,300,17.1371,171371
2021-01-19,Maharashtra,93664683.4,7725701.983,6212365.062,158004.9905,300,57.6613,576613
2021-01-19,Nagaland,1904867.952,27464.03646,31871.05105,672.635589,300,0.8065,8065
2021-01-19,Assam,19317901.23,5437415.51,2354033.036,88325.57264,400,16.129,161290
2021-01-19,Delhi,15515710.69,311513.5041,822540.0635,12855.88041,400,8.2661,82661
2021-01-19,Jharkhand,29908130.93,1341688.138,658971.7854,22679.92047,400,17.1371,171371
2021-01-19,Maharashtra,93664683.4,7725701.983,6212365.062,158004.9905,400,57.6613,576613
2021-01-19,Nagaland,1904867.952,27464.03646,31871.05105,672.635589,400,0.8065,8065
2021-01-19,Assam,19317901.23,5437415.51,2354033.036,88325.57264,500,16.129,161290
2021-01-19,Delhi,15515710.69,311513.5041,822540.0635,12855.88041,500,8.2661,82661
2021-01-19,Jharkhand,29908130.93,1341688.138,658971.7854,22679.92047,500,17.1371,171371
2021-01-19,Maharashtra,93664683.4,7725701.983,6212365.062,158004.9905,500,57.6613,576613
