Date,State,Susceptible,Infected People,Recovery,Death,Bucket_Value,Vaccine %,Amount of Vaccine
2021-01-19,Nagaland,1904867.952,27464.03646,31871.05105,672.635589,500,0.8065,8065
2021-01-20,Assam,18136173.45,6031104.819,2640609.247,98304.45597,200,16.129,161290
2021-01-20,Delhi,15480798.4,324825.2382,838446.389,13187.10276,200,8.2661,82661
2021-01-20,Jharkhand,29546515.99,1506965.572,730114.4713,25360.0309,200,17.1371,171371
2021-01-20,Maharashtra,92299781.04,8347829.325,6614038.434,169611.0203,200,57.6613,576613
2021-01-20,Nagaland,1900987.497,29098.68525,33284.74147,707.192232,200,0.8065,8065
2021-01-20,Assam,18136173.45,6031104.819,2640609.247,98304.45597,300,16.129,161290
2021-01-20,Delhi,15480798.4,324825.2382,838446.389,13187.10276,300,8.2661,82661
2021-01-20,Jharkhand,29546515.99,1506965.572,730114.4713,25360.0309,300,17.1371,171371
2021-01-20,Maharashtra,92299781.04,8347829.325,6614038.434,169611.0203,300,57.6613,576613
2021-01-20,Nagaland,1900987.497,29098.68525,33284.74147,707.192232,300,0.8065,8065
2021-01-20,Assam,18136173.45,6031104.819,2640609.247,98304.45597,400,16.129,161290
2021-01-20,Delhi,15480798.4,324825.2382,838446.389,13187.10276,400,8.2661,82661
2021-01-20,Jharkhand,29546515.99,1506965.572,730114.4713,25360.0309,400,17.1371,171371
2021-01-20,Maharashtra,92299781.04,8347829.325,6614038.434,169611.0203,400,57.6613,576613
2021-01-20,Nagaland,1900987.497,29098.68525,33284.74147,707.192232,400,0.8065,8065
2021-01-20,Assam,18136173.45,6031104.819,2640609.247,98304.45597,500,16.129,161290
2021-01-20,Delhi,15480798.4,324825.2382,838446.389,13187.10276,500,8.2661,82661
2021-01-20,Jharkhand,29546515.99,1506965.572,730114.4713,25360.0309,500,17.1371,171371
2021-01-20,Maharashtra,92299781.04,8347829.325,6614038.434,169611.0203,500,57.6613,576613
2021-01-20,Nagaland,1900987.497,29098.68525,33284.74147,707.192232,500,0.8065,8065
2021-01-21,Assam,16912871.36,6654976.71,2957647.273,108970.8175,200,16.129,161290
2021-01-21,Delhi,15444480.37,338659.4211,855031.2945,13531.94023,200,8.2661,82661
2021-01-21,Jharkhand,29145790.7,1690693.71,809975.8275,28348.13932,200,17.1371,171371
2021-01-21,Maharashtra,90848114.98,9010055.515,7047816.42,182035.5645,200,57.6613,576613
2021-01-21,Nagaland,1896884.989,30826.34654,34782.47017,743.7559616,200,0.8065,8065
2021-01-21,Assam,16912871.36,6654976.71,2957647.273,108970.8175,300,16.129,161290
2021-01-21,Delhi,15444480.37,338659.4211,855031.2945,13531.94023,300,8.2661,82661
2021-01-21,Jharkhand,29145790.7,1690693.71,809975.8275,28348.13932,300,17.1371,171371
2021-01-21,Maharashtra,90848114.98,9010055.515,7047816.42,182035.5645,300,57.6613,576613
2021-01-21,Nagaland,1896884.989,30826.34654,34782.47017,743.7559616,300,0.8065,8065
2021-01-21,Assam,16912871.36,6654976.71,2957647.273,108970.8175,400,16.129,161290
2021-01-21,Delhi,15444480.37,338659.4211,855031.2945,13531.94023,400,8.2661,82661
2021-01-21,Jharkhand,29145790.7,1690693.71,809975.8275,28348.13932,400,17.1371,171371
2021-01-21,Maharashtra,90848114.98,9010055.515,7047816.42,182035.5645,400,57.6613,576613
2021-01-21,Nagaland,1896884.989,30826.34654,34782.47017,743.7559616,400,0.8065,8065
2021-01-21,Assam,16912871.36,6654976.71,2957647.273,108970.8175,500,16.129,161290
2021-01-21,Delhi,15444480.37,338659.4211,855031.2945,13531.94023,500,8.2661,82661
2021-01-21,Jharkhand,29145790.7,1690693.71,809975.8275,28348.13932,500,17.1371,171371
2021-01-21,Maharashtra,90848114.98,9010055.515,7047816.42,182035.5645,500,57.6613,576613
2021-01-21,Nagaland,1896884.989,30826.34654,34782.47017,743.7559616,500,0.8065,8065
2021-01-22,Assam,15661918.47,7302786.705,3306506.644,120269.2805,200,16.129,161290
2021-01-22,Delhi,15406708.98,353032.4298,872321.3113,13890.87924,200,8.2661,82661
2021-01-22,Jharkhand,28702951.72,1894437.089,899517.41,31672.88208,200,17.1371,171371
2021-01-22,Maharashtra,89307807.58,9713267.249,7515727.21,195311.6667,200,57.6613,576613
2021-01-22,Nagaland,1892548.879,32651.7844,36369.00612,782.4348464,200,0.8065,8065
2021-01-22,Assam,15661918.47,7302786.705,3306506.644,120269.2805,300,16.129,161290
2021-01-22,Delhi,15406708.98,353032.4298,872321.3113,13890.87924,300,8.2661,82661
2021-01-22,Jharkhand,28702951.72,1894437.089,899517.41,31672.88208,300,17.1371,171371
2021-01-22,Maharashtra,89307807.58,9713267.249,7515727.21,195311.6667,300,57.6613,576613
2021-01-22,Nagaland,1892548.879,32651.7844,36369.00612,782.4348464,300,0.8065,8065
2021-01-22,Assam,15661918.47,7302786.705,3306506.644,120269.2805,400,16.129,161290
2021-01-22,Delhi,15406708.98,353032.4298,872321.3113,13890.87924,400,8.2661,82661
2021-01-22,Jharkhand,28702951.72,1894437.089,899517.41,31672.88208,400,17.1371,171371
2021-01-22,Maharashtra,89307807.58,9713267.249,7515727.21,195311.6667,400,57.6613,576613
2021-01-22,Nagaland,1892548.879,32651.7844,36369.00612,782.4348464,400,0.8065,8065
2021-01-22,Assam,15661918.47,7302786.705,3306506.644,120269.2805,500,16.129,161290
2021-01-22,Delhi,15406708.98,353032.4298,872321.3113,13890.87924,500,8.2661,82661
2021-01-22,Jharkhand,28702951.72,1894437.089,899517.41,31672.88208,500,17.1371,171371
2021-01-22,Maharashtra,89307807.58,9713267.249,7515727.21,195311.6667,500,57.6613,576613
2021-01-22,Nagaland,1892548.879,32651.7844,36369.00612,782.4348464,500,0.8065,8065
2021-01-23,Assam,14398988.82,7966770.162,3688196.268,132123.2603,200,16.129,161290
2021-01-23,Delhi,15367435.78,367960.7815,890343.793,14264.41713,200,8.2661,82661
2021-01-23,Jharkhand,28215074.63,2119764.698,999779.2507,35363.83562,200,17.1371,171371
2021-01-23,Maharashtra,87677550.59,10458066.02,8019836.421,209469.562,200,57.6613,576613
2021-01-23,Nagaland,1887967.165,34579.94136,38049.36098,823.3417293,200,0.8065,8065
2021-01-23,Assam,14398988.82,7966770.162,3688196.268,132123.2603,300,16.129,161290
2021-01-23,Delhi,15367435.78,367960.7815,890343.793,14264.41713,300,8.2661,82661
2021-01-23,Jharkhand,28215074.63,2119764.698,999779.2507,35363.83562,300,17.1371,171371
2021-01-23,Maharashtra,87677550.59,10458066.02,8019836.421,209469.562,300,57.6613,576613
2021-01-23,Nagaland,1887967.165,34579.94136,38049.36098,823.3417293,300,0.8065,8065
2021-01-23,Assam,14398988.82,7966770.162,3688196.268,132123.2603,400,16.129,161290
2021-01-23,Delhi,15367435.78,367960.7815,890343.793,14264.41713,400,8.2661,82661
2021-01-23,Jharkhand,28215074.63,2119764.698,999779.2507,35363.83562,400,17.1371,171371
2021-01-23,Maharashtra,87677550.59,10458066.02,8019836.421,209469.562,400,57.6613,576613
2021-01-23,Nagaland,1887967.165,34579.94136,38049.36098,823.3417293,400,0.8065,8065
2021-01-23,Assam,14398988.82,7966770.162,3688196.268,132123.2603,500,16.129,161290
2021-01-23,Delhi,15367435.78,367960.7815,890343.793,14264.41713,500,8.2661,82661
2021-01-23,Jharkhand,28215074.63,2119764.698,999779.2507,35363.83562,500,17.1371,171371
2021-01-23,Maharashtra,87677550.59,10458066.02,8019836.421,209469.562,500,57.6613,576613
2021-01-23,Nagaland,1887967.165,34579.94136,38049.36098,823.3417293,500,0.8065,8065
2021-01-24,Assam,13140819.04,8637801.693,4103301.86,144435.9493,200,16.129,161290
2021-01-24,Delhi,15326611.58,383461.0954,909126.922,14653.06177,200,8.2661,82661
2021-01-24,Jharkhand,27679405.61,2368211.902,1111879.183,39451.07717,200,17.1371,171371
2021-01-24,Maharashtra,85956700.17,11244713.95,8562231.293,224535.8832,200,57.6613,576613
2021-01-24,Nagaland,1883127.381,36615.93661,39828.79795,866.5943073,200,0.8065,8065
2021-01-24,Assam,13140819.04,8637801.693,4103301.86,144435.9493,300,16.129,161290
2021-01-24,Delhi,15326611.58,383461.0954,909126.922,14653.06177,300,8.2661,82661
2021-01-24,Jharkhand,27679405.61,2368211.902,1111879.183,39451.07717,300,17.1371,171371
2021-01-24,Maharashtra,85956700.17,11244713.95,8562231.293,224535.8832,300,57.6613,576613
2021-01-24,Nagaland,1883127.381,36615.93661,39828.79795,866.5943073,300,0.8065,8065
2021-01-24,Assam,13140819.04,8637801.693,4103301.86,144435.9493,400,16.129,161290
2021-01-24,Delhi,15326611.58,383461.0954,909126.922,14653.06177,400,8.2661,82661
2021-01-24,Jharkhand,27679405.61,2368211.902,1111879.183,39451.07717,400,17.1371,171371
2021-01-24,Maharashtra,85956700.17,11244713.95,8562231.293,224535.8832,400,57.6613,576613
2021-01-24,Nagaland,1883127.381,36615.93661,39828.79795,866.5943073,400,0.8065,8065
2021-01-24,Assam,13140819.04,8637801.693,4103301.86,144435.9493,500,16.129,161290
2021-01-24,Delhi,15326611.58,383461.0954,909126.922,14653.06177,500,8.2661,82661
2021-01-24,Jharkhand,27679405.61,2368211.902,1111879.183,39451.07717,500,17.1371,171371
2021-01-24,Maharashtra,85956700.17,11244713.95,8562231.293,224535.8832,500,57.6613,576613
2021-01-24,Nagaland,1883127.381,36615.93661,39828.79795,866.5943073,500,0.8065,8065
2021-01-25,Assam,11904374.86,9305672.069,4551924.626,157092.7609,200,16.129,161290
2021-01-25,Delhi,15284186.46,399550.0506,928699.7132,15057.33116,200,8.2661,82661
2021-01-25,Jharkhand,27093471.44,2641232.641,1237009.989,43964.61058,200,17.1371,171371
2021-01-25,Maharashtra,84145370.16,12073078.59,9145002.585,240532.8302,200,57.6613,576613
2021-01-25,Nagaland,1878016.608,38765.0628,41712.84054,912.3151947,200,0.8065,8065
2021-01-25,Assam,11904374.86,9305672.069,4551924.626,157092.7609,300,16.129,161290
2021-01-25,Delhi,15284186.46,399550.0506,928699.7132,15057.33116,300,8.2661,82661
2021-01-25,Jharkhand,27093471.44,2641232.641,1237009.989,43964.61058,300,17.1371,171371
2021-01-25,Maharashtra,84145370.16,12073078.59,9145002.585,240532.8302,300,57.6613,576613
2021-01-25,Nagaland,1878016.608,38765.0628,41712.84054,912.3151947,300,0.8065,8065
2021-01-25,Assam,11904374.86,9305672.069,4551924.626,157092.7609,400,16.129,161290
2021-01-25,Delhi,15284186.46,399550.0506,928699.7132,15057.33116,400,8.2661,82661
2021-01-25,Jharkhand,27093471.44,2641232.641,1237009.989,43964.61058,400,17.1371,171371
2021-01-25,Maharashtra,84145370.16,12073078.59,9145002.585,240532.8302,400,57.6613,576613
2021-01-25,Nagaland,1878016.608,38765.0628,41712.84054,912.3151947,400,0.8065,8065
2021-01-25,Assam,11904374.86,9305672.069,4551924.626,157092.7609,500,16.129,161290
2021-01-25,Delhi,15284186.46,399550.0506,928699.7132,15057.33116,500,8.2661,82661
2021-01-25,Jharkhand,27093471.44,2641232.641,1237009.989,43964.61058,500,17.1371,171371
2021-01-25,Maharashtra,84145370.16,12073078.59,9145002.585,240532.8302,500,57.6613,576613
2021-01-25,Nagaland,1878016.608,38765.0628,41712.84054,912.3151947,500,0.8065,8065
2021-01-26,Assam,10705959.25,9959465.178,5033635.491,169965.0834,200,16.129,161290
2021-01-26,Delhi,15240109.92,416244.3402,949092.0159,15477.75292,200,8.2661,82661
2021-01-26,Jharkhand,26455206.22,2940141.563,1376433.924,48933.64815,200,17.1371,171371
2021-01-26,Maharashtra,82244519.14,12942578.07,9770223.81,257477.3125,200,57.6613,576613
2021-01-26,Nagaland,1872621.476,41032.78118,43707.28114,960.6319654,200,0.8065,8065
2021-01-26,Assam,10705959.25,9959465.178,5033635.491,169965.0834,300,16.129,161290
2021-01-26,Delhi,15240109.92,416244.3402,949092.0159,15477.75292,300,8.2661,82661
2021-01-26,Jharkhand,26455206.22,2940141.563,1376433.924,48933.64815,300,17.1371,171371
2021-01-26,Maharashtra,82244519.14,12942578.07,9770223.81,257477.3125,300,57.6613,576613
2021-01-26,Nagaland,1872621.476,41032.78118,43707.28114,960.6319654,300,0.8065,8065
2021-01-26,Assam,10705959.25,9959465.178,5033635.491,169965.0834,400,16.129,161290
2021-01-26,Delhi,15240109.92,416244.3402,949092.0159,15477.75292,400,8.2661,82661
2021-01-26,Jharkhand,26455206.22,2940141.563,1376433.924,48933.64815,400,17.1371,171371
2021-01-26,Maharashtra,82244519.14,12942578.07,9770223.81,257477.3125,400,57.6613,576613
2021-01-26,Nagaland,1872621.476,41032.78118,43707.28114,960.6319654,400,0.8065,8065
2021-01-26,Assam,10705959.25,9959465.178,5033635.491,169965.0834,500,16.129,161290
2021-01-26,Delhi,15240109.92,416244.3402,949092.0159,15477.75292,500,8.2661,82661
2021-01-26,Jharkhand,26455206.22,2940141.563,1376433.924,48933.64815,500,17.1371,171371
2021-01-26,Maharashtra,82244519.14,12942578.07,9770223.81,257477.3125,500,57.6613,576613
2021-01-26,Nagaland,1872621.476,41032.78118,43707.28114,960.6319654,500,0.8065,8065
2021-01-27,Assam,9560341.647,10588028.86,5547451.738,182915.3533,200,16.129,161290
2021-01-27,Delhi,15194330.9,433560.6199,970334.5136,15914.86369,200,8.2661,82661
2021-01-27,Jharkhand,25763092.81,3266045.997,1531474.096,54385.74187,200,17.1371,171371
2021-01-27,Maharashtra,80256036.45,13852123.9,10439926.75,275380.0236,200,57.6613,576613
2021-01-27,Nagaland,1866928.171,43424.71504,45818.18928,1011.677172,200,0.8065,8065
2021-01-27,Assam,9560341.647,10588028.86,5547451.738,182915.3533,300,16.129,161290
2021-01-27,Delhi,15194330.9,433560.6199,970334.5136,15914.86369,300,8.2661,82661
2021-01-27,Jharkhand,25763092.81,3266045.997,1531474.096,54385.74187,300,17.1371,171371
2021-01-27,Maharashtra,80256036.45,13852123.9,10439926.75,275380.0236,300,57.6613,576613
2021-01-27,Nagaland,1866928.171,43424.71504,45818.18928,1011.677172,300,0.8065,8065
2021-01-27,Assam,9560341.647,10588028.86,5547451.738,182915.3533,400,16.129,161290
2021-01-27,Delhi,15194330.9,433560.6199,970334.5136,15914.86369,400,8.2661,82661
2021-01-27,Jharkhand,25763092.81,3266045.997,1531474.096,54385.74187,400,17.1371,171371
2021-01-27,Maharashtra,80256036.45,13852123.9,10439926.75,275380.0236,400,57.6613,576613
2021-01-27,Nagaland,1866928.171,43424.71504,45818.18928,1011.677172,400,0.8065,8065
2021-01-27,Assam,9560341.647,10588028.86,5547451.738,182915.3533,500,16.129,161290
2021-01-27,Delhi,15194330.9,433560.6199,970334.5136,15914.86369,500,8.2661,82661
2021-01-27,Jharkhand,25763092.81,3266045.997,1531474.096,54385.74187,500,17.1371,171371
2021-01-27,Maharashtra,80256036.45,13852123.9,10439926.75,275380.0236,500,57.6613,576613
2021-01-27,Nagaland,1866928.171,43424.71504,45818.18928,1011.677172,500,0.8065,8065
2021-01-28,Assam,8480022.229,11180480.47,6091837.543,195802.7921,200,16.129,161290
2021-01-28,Delhi,15146797.93,451515.4523,992458.7204,16369.20849,200,8.2661,82661
2021-01-28,Jharkhand,25016314.76,3619768.363,1703502.202,60345.76473,200,17.1371,171371
2021-01-28,Maharashtra,78182811.78,14800069.77,11156074.99,294244.5599,200,57.6613,576613
2021-01-28,Nagaland,1860922.452,45946.64109,48051.91953,1065.588336,200,0.8065,8065
2021-01-28,Assam,8480022.229,11180480.47,6091837.543,195802.7921,300,16.129,161290
2021-01-28,Delhi,15146797.93,451515.4523,992458.7204,16369.20849,300,8.2661,82661
2021-01-28,Jharkhand,25016314.76,3619768.363,1703502.202,60345.76473,300,17.1371,171371
2021-01-28,Maharashtra,78182811.78,14800069.77,11156074.99,294244.5599,300,57.6613,576613
2021-01-28,Nagaland,1860922.452,45946.64109,48051.91953,1065.588336,300,0.8065,8065
2021-01-28,Assam,8480022.229,11180480.47,6091837.543,195802.7921,400,16.129,161290
2021-01-28,Delhi,15146797.93,451515.4523,992458.7204,16369.20849,400,8.2661,82661
2021-01-28,Jharkhand,25016314.76,3619768.363,1703502.202,60345.76473,400,17.1371,171371
2021-01-28,Maharashtra,78182811.78,14800069.77,11156074.99,294244.5599,400,57.6613,576613
2021-01-28,Nagaland,1860922.452,45946.64109,48051.91953,1065.588336,400,0.8065,8065
2021-01-28,Assam,8480022.229,11180480.47,6091837.543,195802.7921,500,16.129,161290
2021-01-28,Delhi,15146797.93,451515.4523,992458.7204,16369.20849,500,8.2661,82661
2021-01-28,Jharkhand,25016314.76,3619768.363,1703502.202,60345.76473,500,17.1371,171371
2021-01-28,Maharashtra,78182811.78,14800069.77,11156074.99,294244.5599,500,57.6613,576613
2021-01-28,Nagaland,1860922.452,45946.64109,48051.91953,1065.588336,500,0.8065,8065
2021-01-29,Assam,7474697.222,11726714.03,6664730.34,208489.4543,200,16.129,161290
2021-01-29,Delhi,15097459.2,470125.2455,1015496.975,16841.33991,200,8.2661,82661
2021-01-29,Jharkhand,24214912.27,4001760.517,1893922.166,66834.75428,200,17.1371,171371
2021-01-29,Maharashtra,76028789.56,15784164.97,11920534.87,314066.5646,200,57.6613,576613
2021-01-29,Nagaland,1854589.666,48604.47862,50415.11891,1122.507914,200,0.8065,8065
2021-01-29,Assam,7474697.222,11726714.03,6664730.34,208489.4543,300,16.129,161290
2021-01-29,Delhi,15097459.2,470125.2455,1015496.975,16841.33991,300,8.2661,82661
2021-01-29,Jharkhand,24214912.27,4001760.517,1893922.166,66834.75428,300,17.1371,171371
2021-01-29,Maharashtra,76028789.56,15784164.97,11920534.87,314066.5646,300,57.6613,576613
2021-01-29,Nagaland,1854589.666,48604.47862,50415.11891,1122.507914,300,0.8065,8065
2021-01-29,Assam,7474697.222,11726714.03,6664730.34,208489.4543,400,16.129,161290
2021-01-29,Delhi,15097459.2,470125.2455,1015496.975,16841.33991,400,8.2661,82661
2021-01-29,Jharkhand,24214912.27,4001760.517,1893922.166,66834.75428,400,17.1371,171371
2021-01-29,Maharashtra,76028789.56,15784164.97,11920534.87,314066.5646,400,57.6613,576613
2021-01-29,Nagaland,1854589.666,48604.47862,50415.11891,1122.507914,400,0.8065,8065
2021-01-29,Assam,7474697.222,11726714.03,6664730.34,208489.4543,500,16.129,161290
2021-01-29,Delhi,15097459.2,470125.2455,1015496.975,16841.33991,500,8.2661,82661
2021-01-29,Jharkhand,24214912.27,4001760.517,1893922.166,66834.75428,500,17.1371,171371
2021-01-29,Maharashtra,76028789.56,15784164.97,11920534.87,314066.5646,500,57.6613,576613
2021-01-29,Nagaland,1854589.666,48604.47862,50415.11891,1122.507914,500,0.8065,8065
2021-01-30,Assam,6550977.135,12217859.1,7263591.371,220846.003,200,16.129,161290
2021-01-30,Delhi,15046262.69,489406.187,1039482.431,17331.8173,200,8.2661,82661
2021-01-30,Jharkhand,23359933.14,4412012.76,2104149.354,73868.64544,200,17.1371,171371
2021-01-30,Maharashtra,73799003.32,16801515.96,12735044.28,334832.9365,200,57.6613,576613
2021-01-30,Nagaland,1847914.773,51404.27619,52914.7337,1182.583217,200,0.8065,8065
2021-01-30,Assam,6550977.135,12217859.1,7263591.371,220846.003,300,16.129,161290
2021-01-30,Delhi,15046262.69,489406.187,1039482.431,17331.8173,300,8.2661,82661
2021-01-30,Jharkhand,23359933.14,4412012.76,2104149.354,73868.64544,300,17.1371,171371
2021-01-30,Maharashtra,73799003.32,16801515.96,12735044.28,334832.9365,300,57.6613,576613
2021-01-30,Nagaland,1847914.773,51404.27619,52914.7337,1182.583217,300,0.8065,8065
2021-01-30,Assam,6550977.135,12217859.1,7263591.371,220846.003,400,16.129,161290
2021-01-30,Delhi,15046262.69,489406.187,1039482.431,17331.8173,400,8.2661,82661
2021-01-30,Jharkhand,23359933.14,4412012.76,2104149.354,73868.64544,400,17.1371,171371
2021-01-30,Maharashtra,73799003.32,16801515.96,12735044.28,334832.9365,400,57.6613,576613
2021-01-30,Nagaland,1847914.773,51404.27619,52914.7337,1182.583217,400,0.8065,8065
2021-01-30,Assam,6550977.135,12217859.1,7263591.371,220846.003,500,16.129,161290
2021-01-30,Delhi,15046262.69,489406.187,1039482.431,17331.8173,500,8.2661,82661
2021-01-30,Jharkhand,23359933.14,4412012.76,2104149.354,73868.64544,500,17.1371,171371
2021-01-30,Maharashtra,73799003.32,16801515.96,12735044.28,334832.9365,500,57.6613,576613
2021-01-30,Nagaland,1847914.773,51404.27619,52914.7337,1182.583217,500,0.8065,8065
2021-01-31,Assam,5712365.119,12646650.56,7885477.19,232756.7114,200,16.129,161290
2021-01-31,Delhi,14993156.33,509374.1712,1064449.044,17841.20577,200,8.2661,82661
2021-01-31,Jharkhand,22453567.37,4849961.511,2335585.182,81456.9361,200,17.1371,171371
2021-01-31,Maharashtra,71499585.46,17848558.33,13601179.75,356521.1409,200,57.6613,576613
2021-01-31,Nagaland,1840882.368,54352.19564,55558.01546,1245.966302,200,0.8065,8065
2021-01-31,Assam,5712365.119,12646650.56,7885477.19,232756.7114,300,16.129,161290
2021-01-31,Delhi,14993156.33,509374.1712,1064449.044,17841.20577,300,8.2661,82661
2021-01-31,Jharkhand,22453567.37,4849961.511,2335585.182,81456.9361,300,17.1371,171371
2021-01-31,Maharashtra,71499585.46,17848558.33,13601179.75,356521.1409,300,57.6613,576613
2021-01-31,Nagaland,1840882.368,54352.19564,55558.01546,1245.966302,300,0.8065,8065
2021-01-31,Assam,5712365.119,12646650.56,7885477.19,232756.7114,400,16.129,161290
2021-01-31,Delhi,14993156.33,509374.1712,1064449.044,17841.20577,400,8.2661,82661
2021-01-31,Jharkhand,22453567.37,4849961.511,2335585.182,81456.9361,400,17.1371,171371
2021-01-31,Maharashtra,71499585.46,17848558.33,13601179.75,356521.1409,400,57.6613,576613
2021-01-31,Nagaland,1840882.368,54352.19564,55558.01546,1245.966302,400,0.8065,8065
2021-01-31,Assam,5712365.119,12646650.56,7885477.19,232756.7114,500,16.129,161290
2021-01-31,Delhi,14993156.33,509374.1712,1064449.044,17841.20577,500,8.2661,82661
2021-01-31,Jharkhand,22453567.37,4849961.511,2335585.182,81456.9361,500,17.1371,171371
2021-01-31,Maharashtra,71499585.46,17848558.33,13601179.75,356521.1409,500,57.6613,576613
2021-01-31,Nagaland,1840882.368,54352.19564,55558.01546,1245.966302,500,0.8065,8065