Date,Name of State,Susceptible,Infected People,Recovery,Death,Vaccine Distribution,Amount of Vaccine
2020-12-27,Assam,30440886.08,243651.7136,289483.8141,6043.741482,16.06896004,160689.6004
2020-12-27,Delhi,16025448.33,115768.1093,594289.9358,8049.374011,8.459421586,84594.21586
2020-12-27,Jharkhand,32703453.61,80435.7114,136418.6526,2458.308717,17.26331119,172633.1119
2020-12-27,Maharashtra,108316117,1090874.648,2235625.498,37709.93655,57.17728952,571772.8952
2020-12-27,Nagaland,1953150.115,7086.880054,14518.27552,244.9207907,1.031017661,10310.17661
2020-12-28,Assam,30353025.35,282173.2762,302606.2125,6629.188771,16.05239288,160523.9288
2020-12-28,Delhi,16012024.8,120954.6278,600207.0823,8175.247598,8.46806241,84680.6241
2020-12-28,Jharkhand,32679510.54,91117.65691,140701.9625,2627.95814,17.28276955,172827.6955
2020-12-28,Maharashtra,108090549.4,1192304.138,2292668.177,39506.41188,57.164383,571643.83
2020-12-28,Nagaland,1952121.755,7521.583982,14883.38034,253.9875983,1.032392159,10323.92159
2020-12-29,Assam,30251606.32,326683.8498,317800.918,7306.020932,16.03178955,160317.8955
2020-12-29,Delhi,15998012.27,126367.0191,606389.1638,8306.685089,8.478120571,84781.20571
2020-12-29,Jharkhand,32652409.96,103210.788,145553.9266,2820.051463,17.30409153,173040.9153
2020-12-29,Maharashtra,107844566.8,1302942.148,2355009.362,41467.34203,57.15205269,571520.5269
2020-12-29,Nagaland,1951030.929,7982.664037,15270.87345,263.6072102,1.033945666,10339.45666
2020-12-30,Assam,30134633.39,378080.1071,335389.304,8088.046005,16.006408,160064.08
2020-12-30,Delhi,15983386.2,132014.4997,612847.703,8443.921589,8.489786404,84897.86404
2020-12-30,Jharkhand,32621740.98,116899.4445,151049.6207,3037.529476,17.32746801,173274.6801
2020-12-30,Maharashtra,107576423.6,1423581.375,2423129.052,43607.15459,57.14063633,571406.3633
2020-12-30,Nagaland,1949873.922,8471.683336,15682.11236,273.812735,1.035701253,10357.01253
2020-12-31,Assam,29999849.79,437381.3349,355740.6094,8991.004624,15.97538992,159753.8992
2020-12-31,Delhi,15968121.19,137906.6103,619594.6916,8587.201195,8.503274652,85032.74652
2020-12-31,Jharkhand,32587040.8,132391.4542,157273.9133,3283.710251,17.35310966,173531.0966
2020-12-31,Maharashtra,107284244.8,1555074.324,2497548.366,45941.42124,57.13054082,571305.4082
2020-12-31,Nagaland,1948646.813,8990.293133,16118.53492,284.6391917,1.037684951,10376.84951
2021-01-01,Assam,29844714.54,505742.151,379278.3561,10032.78692,15.93774633,159377.4633
2021-01-01,Delhi,15952190.9,144053.2214,626642.6064,8736.777239,8.5188274,85188.274
2021-01-01,Jharkhand,32547788.61,149920.9611,164322.7109,3562.335311,17.38124845,173812.4845
2021-01-01,Maharashtra,106966020.2,1698336.161,2578832.602,48486.92487,57.12225171,571222.5171
2021-01-01,Nagaland,1947345.457,9540.237137,16581.66387,296.1236092,1.03992611,10399.2611
2021-01-02,Assam,29666381.18,584465.2705,406487.4484,11233.65775,15.8923427,158923.427
2021-01-02,Delhi,15935568.07,150464.5374,634004.4262,8892.912532,8.536717281,85367.17281
2021-01-02,Jharkhand,32503398.86,169751.5357,172304.3475,3877.620648,17.41213903,174121.3903
2021-01-02,Maharashtra,106619599.2,1854347.339,2667594.439,51261.72555,57.1163432,571163.432
2021-01-02,Nagaland,1945965.478,10123.35604,17073.11157,308.3051324,1.042457793,10424.57793
2021-01-03,Assam,29461680.44,675013.4943,437921.882,12616.47996,15.83788397,158378.8397
2021-01-03,Delhi,15918224.46,157151.1015,641693.6483,9055.879604,8.55725092,85572.5092
2021-01-03,Jharkhand,32453213.93,192179.6048,181341.1422,4234.313256,17.44605973,174460.5973
2021-01-03,Maharashtra,106242686.3,2024155.901,2764497.259,54285.22438,57.11348818,571134.8818
2021-01-03,Nagaland,1944502.256,10741.59204,17594.5849,321.2251278,1.045317193,10453.17193
2021-01-04,Assam,29227109.02,779020.1763,474213.0711,14206.92745,15.77290013,157729.0013
2021-01-04,Delhi,15900130.91,164123.7894,649724.2897,9225.960641,8.580772622,85807.72622
2021-01-04,Jharkhand,32396496.2,217538.1974,191571.1346,4637.753277,17.48331314,174833.1314
2021-01-04,Maharashtra,105832837.9,2208879.352,2870258.576,57578.22353,57.11446801,571144.6801
2021-01-04,Nagaland,1942950.918,11396.99359,18147.89041,334.9272966,1.048546087,10485.46087
2021-01-05,Assam,28958827.51,898296.9262,516078.5083,16033.67069,15.69573335,156957.3335
2021-01-05,Delhi,15881257.1,171393.8631,658110.9853,9403.449218,8.607668136,86076.68136
2021-01-05,Jharkhand,32332419.47,246201.0148,203150.0151,5093.942006,17.52422589,175242.2589
2021-01-05,Maharashtra,105387460.5,2409705.955,2985653.545,61162.98075,57.12018132,571201.8132
2021-01-05,Nagaland,1941306.324,12091.7203,18734.93991,349.4577932,1.052191302,10521.91302
2021-01-06,Assam,28652672.04,1034837.085,564330.7037,18128.51742,15.60452814,156045.2814
2021-01-06,Delhi,15861571.9,178972.8823,666868.859,9588.647826,8.638368692,86383.68692
2021-01-06,Jharkhand,32260059.83,278586.8257,216253.2668,5609.616014,17.56914716,175691.4716
2021-01-06,Maharashtra,104903809.9,2627895.296,3111518.514,65063.256,57.13165082,571316.5082
2021-01-06,Nagaland,1939563.052,12828.04792,19357.75603,364.8653454,1.056305192,10563.05192
2021-01-07,Assam,28304183.27,1190813.311,619886.3933,20526.48969,15.49722594,154972.2594
2021-01-07,Delhi,15841043.03,186872.7826,676013.6636,9781.870345,8.673354773,86733.54773
2021-01-07,Jharkhand,32178385.99,315164.1718,231078.5354,6192.327348,17.61844578,176184.4578
2021-01-07,Maharashtra,104378993.7,2864777.92,3248754.591,69304.3478,57.15002739,571500.2739
2021-01-07,Nagaland,1937715.392,13608.37333,20018.47825,381.2013779,1.060946114,10609.46114
2021-01-08,Assam,27908659.21,1368566.251,683775.2212,23265.79387,15.37156669,153715.6669
2021-01-08,Delhi,15819637.19,195105.851,685561.7593,9983.441528,8.713159817,87131.59817
2021-01-08,Jharkhand,32086249.27,356456.3544,247848.2412,6850.529672,17.67250504,176725.0504
2021-01-08,Maharashtra,103809975,3121753.841,3398331.156,73913.11611,57.17658958,571765.8958
2021-01-08,Nagaland,1935757.328,14435.21964,20719.36898,398.5201407,1.066178874,10661.78874
2021-01-09,Assam,27461237.84,1570582.059,757147.6227,26387.65511,15.22509995,152250.9995
2021-01-09,Delhi,15797320.12,203684.6894,695530.063,10193.69601,8.758373503,87583.73503
2021-01-09,Jharkhand,31982373.27,403046.6494,266812.447,7593.669897,17.73171452,177317.1452
2021-01-09,Maharashtra,103193580.4,3400289.668,3561289.27,78917.98842,57.21273691,572127.3691
2021-01-09,Nagaland,1933682.526,15311.24133,21462.82007,416.87884,1.072075116,10720.75116
2021-01-10,Assam,26957016.18,1799455.095,841281.2477,29935.9674,15.05520921,150552.0921
2021-01-10,Delhi,15774056.41,212622.2886,705936.2026,10412.98088,8.809644126,88096.44126
2021-01-10,Jharkhand,31865343.62,455583.6758,288251.9903,8432.284544,17.79645831,177964.5831
2021-01-10,Maharashtra,102526510.5,3701914.094,3738744.896,84348.94515,57.25997474,572599.7474
2021-01-10,Nagaland,1931484.323,16239.22934,22251.3595,436.3377722,1.078713622,10787.13622
2021-01-11,Assam,26391209.75,2057833.352,937585.03,33956.72093,14.85915164,148591.5164
2021-01-11,Delhi,15749809.51,221931.9928,716798.4771,10641.65486,8.867680189,88676.80189
2021-01-11,Jharkhand,31733597.95,514786.8017,312481.8856,9378.099605,17.8670985,178670.985
2021-01-11,Maharashtra,101805355.7,4028211.437,3931891.859,90237.47993,57.31988918,573198.8918
2021-01-11,Nagaland,1929155.712,17222.11625,23087.65829,456.9604609,1.086180494,10861.80494
2021-01-12,Assam,25759364.33,2348339.503,1047600.125,38497.11777,14.634121,146341.21
2021-01-12,Delhi,15724541.91,231627.4684,728135.8277,10880.0876,8.933250289,89332.50289
2021-01-12,Jharkhand,31585416.79,581451.4339,339854.9957,10444.13211,17.94395254,179439.5254
2021-01-12,Maharashtra,101026615.4,4380812.956,4142004.415,96616.53033,57.39410705,573941.0705
2021-01-12,Nagaland,1926689.33,18262.98123,23974.53773,478.8137953,1.094569121,10945.69121
2021-01-13,Assam,25057608.72,2673470.556,1172996.136,43604.39156,14.37733079,143773.3079
2021-01-13,Delhi,15698214.96,241722.7166,739967.8875,11128.66038,9.007181487,90071.81487
2021-01-13,Jharkhand,31418915.57,656453.9782,370765.9588,11644.7909,18.02726458,180272.6458
2021-01-13,Maharashtra,100186724.1,4761385.474,4370439.325,103520.3723,57.48424318,574842.4318
2021-01-13,Nagaland,1924077.445,19365.055,24914.97687,501.9681704,1.103979961,11039.79961
2021-01-14,Assam,24282961.24,3035467.889,1315561.667,49324.22705,14.08612812,140861.2812
2021-01-14,Delhi,15670789,252232.0703,752315.0019,11387.76633,9.090355141,90903.55141
2021-01-14,Jharkhand,31232038.81,740756.1984,405655.3501,12995.9732,18.11716849,181171.6849
2021-01-14,Maharashtra,99282082.42,5171617.089,4618637.279,110984.4746,57.59182824,575918.2824
2021-01-14,Nagaland,1921311.943,20531.72457,25912.12016,526.4976284,1.114520009,11145.20009
2021-01-15,Assam,23433665.43,3436162.82,1477188.069,55698.82523,13.75813186,137581.3186
2021-01-15,Delhi,15642223.25,263170.179,765198.2411,11657.81036,9.183700721,91837.00721
2021-01-15,Jharkhand,31022557.14,835408.6316,445014.0381,14515.15272,18.21364367,182136.4367
2021-01-15,Maharashtra,98309095.35,5613199.617,4888123.555,119045.3068,57.71822174,577182.2174
2021-01-15,Nagaland,1918384.316,21766.53776,26969.2854,552.4799994,1.126302006,11263.02006
2021-01-16,Assam,22509565.34,3876789.569,1659843.778,62764.49212,13.39140771,133914.0771
2021-01-16,Delhi,15612475.9,274551.9971,778639.4156,11939.20926,9.288186018,92881.86018
2021-01-16,Jharkhand,30788068.46,941552.5366,489387.6866,16221.45277,18.31646107,183164.6107
2021-01-16,Maharashtra,97264217.26,6087807.356,5180507.679,127740.0951,57.86450201,578645.0201
2021-01-16,Nagaland,1915285.648,23073.20741,28089.97189,579.9970421,1.139443193,11394.43193
2021-01-17,Assam,21512451.48,4357786.735,1865540.08,70549.00015,12.98465392,129846.5392
2021-01-17,Delhi,15581504.1,286392.7698,792661.0907,12232.39165,9.404806256,94048.06256
2021-01-17,Jharkhand,30526004.28,1060419.93,539381.2955,18135.6982,18.4251247,184251.247
2021-01-17,Maharashtra,96144004.68,6597071.837,5497481.936,137106.519,58.03135121,580313.5121
2021-01-17,Nagaland,1912006.61,24455.61525,29277.8688,609.1345813,1.154063922,11540.63922
2021-01-18,Assam,20446378.53,4878587.636,2096286.124,79068.70145,12.53740647,125374.0647
2021-01-18,Delhi,15549263.98,298708.0153,807286.601,12537.79798,9.534570757,95345.70757
2021-01-18,Jharkhand,30233642.84,1193331.002,595663.6894,20280.43689,18.53880718,185388.0718
2021-01-18,Maharashtra,94945176.75,7142552.337,5840818.514,147182.3447,58.21892963,582189.2963
2021-01-18,Nagaland,1908537.443,25917.81524,30536.86365,639.982644,1.170285958,11702.85958
2021-01-19,Assam,19317901.23,5437415.51,2354033.036,88325.57264,12.05024345,120502.4345
2021-01-19,Delhi,15515710.69,311513.5041,822540.0635,12855.88041,9.678488824,96784.88824
2021-01-19,Jharkhand,29908130.93,1341688.138,658971.7854,22679.92047,18.65628437,186562.8437
2021-01-19,Maharashtra,93664683.4,7725701.983,6212365.062,158004.9905,58.42675269,584267.5269
2021-01-19,Nagaland,1904867.952,27464.03646,31871.05105,672.635589,1.188230662,11882.30662
2021-01-20,Assam,18136173.45,6031104.819,2640609.247,98304.45597,11.52496372,115249.6372
2021-01-20,Delhi,15480798.4,324825.2382,838446.389,13187.10276,9.837556988,98375.56988
2021-01-20,Jharkhand,29546515.99,1506965.572,730114.4713,25360.0309,18.77587495,187758.7495
2021-01-20,Maharashtra,92299781.04,8347829.325,6614038.434,169611.0203,58.65358701,586535.8701
2021-01-20,Nagaland,1900987.497,29098.68525,33284.74147,707.192232,1.208017336,12080.17336
2021-01-21,Assam,16912871.36,6654976.71,2957647.273,108970.8175,10.96471639,109647.1639
2021-01-21,Delhi,15444480.37,338659.4211,855031.2945,13531.94023,10.01274967,100127.4967
2021-01-21,Jharkhand,29145790.7,1690693.71,809975.8275,28348.13932,18.8953917,188953.917
2021-01-21,Maharashtra,90848114.98,9010055.515,7047816.42,182035.5645,58.89738027,588973.8027
2021-01-21,Nagaland,1896884.989,30826.34654,34782.47017,743.7559616,1.229761966,12297.61966
2021-01-22,Assam,15661918.47,7302786.705,3306506.644,120269.2805,10.37405953,103740.5953
2021-01-22,Delhi,15406708.98,353032.4298,872321.3113,13890.87924,10.2050152,102050.152
2021-01-22,Jharkhand,28702951.72,1894437.089,899517.41,31672.88208,19.01211083,190121.1083
2021-01-22,Maharashtra,89307807.58,9713267.249,7515727.21,195311.6667,59.15523783,591552.3783
2021-01-22,Nagaland,1892548.879,32651.7844,36369.00612,782.4348464,1.253576614,12535.76614
2021-01-23,Assam,14398988.82,7966770.162,3688196.268,132123.2603,9.758915574,97589.15574
2021-01-23,Delhi,15367435.78,367960.7815,890343.793,14264.41713,10.41528056,104152.8056
2021-01-23,Jharkhand,28215074.63,2119764.698,999779.2507,35363.83562,19.1227686,191227.686
2021-01-23,Maharashtra,87677550.59,10458066.02,8019836.421,209469.562,59.4234654,594234.654
2021-01-23,Nagaland,1887967.165,34579.94136,38049.36098,823.3417293,1.279569864,12795.69864
2021-01-24,Assam,13140819.04,8637801.693,4103301.86,144435.9493,9.126413999,91264.13999
2021-01-24,Delhi,15326611.58,383461.0954,909126.922,14653.06177,10.64446607,106444.6607
2021-01-24,Jharkhand,27679405.61,2368211.902,1111879.183,39451.07717,19.2235898,192235.898
2021-01-24,Maharashtra,85956700.17,11244713.95,8562231.293,224535.8832,59.69768166,596976.8166
2021-01-24,Nagaland,1883127.381,36615.93661,39828.79795,866.5943073,1.307848471,13078.48471
2021-01-25,Assam,11904374.86,9305672.069,4551924.626,157092.7609,8.484615134,84846.15134
2021-01-25,Delhi,15284186.46,399550.0506,928699.7132,15057.33116,10.89351111,108935.1111
2021-01-25,Jharkhand,27093471.44,2641232.641,1237009.989,43964.61058,19.31035275,193103.5275
2021-01-25,Maharashtra,84145370.16,12073078.59,9145002.585,240532.8302,59.97300064,599730.0064
2021-01-25,Nagaland,1878016.608,38765.0628,41712.84054,912.3151947,1.338520361,13385.20361
2021-01-26,Assam,10705959.25,9959465.178,5033635.491,169965.0834,7.842135559,78421.35559
2021-01-26,Delhi,15240109.92,416244.3402,949092.0159,15477.75292,11.16340957,111634.0957
2021-01-26,Jharkhand,26455206.22,2940141.563,1376433.924,48933.64815,19.378489,193784.89
2021-01-26,Maharashtra,82244519.14,12942578.07,9770223.81,257477.3125,60.24426707,602442.6707
2021-01-26,Nagaland,1872621.476,41032.78118,43707.28114,960.6319654,1.371698801,13716.98801
2021-01-27,Assam,9560341.647,10588028.86,5547451.738,182915.3533,7.207696797,72076.96797
2021-01-27,Delhi,15194330.9,433560.6199,970334.5136,15914.86369,11.45525278,114552.5278
2021-01-27,Jharkhand,25763092.81,3266045.997,1531474.096,54385.74187,19.42321398,194232.1398
2021-01-27,Maharashtra,80256036.45,13852123.9,10439926.75,275380.0236,60.50632898,605063.2898
2021-01-27,Nagaland,1866928.171,43424.71504,45818.18928,1011.677172,1.407507461,14075.07461
2021-01-28,Assam,8480022.229,11180480.47,6091837.543,195802.7921,6.589656182,65896.56182
2021-01-28,Delhi,15146797.93,451515.4523,992458.7204,16369.20849,11.77027465,117702.7465
2021-01-28,Jharkhand,25016314.76,3619768.363,1703502.202,60345.76473,19.43967938,194396.7938
2021-01-28,Maharashtra,78182811.78,14800069.77,11156074.99,294244.5599,60.75430407,607543.0407
2021-01-28,Nagaland,1860922.452,45946.64109,48051.91953,1065.588336,1.44608573,14460.8573
2021-01-29,Assam,7474697.222,11726714.03,6664730.34,208489.4543,5.995564584,59955.64584
2021-01-29,Delhi,15097459.2,470125.2455,1015496.975,16841.33991,12.10989409,121098.9409
2021-01-29,Jharkhand,24214912.27,4001760.517,1893922.166,66834.75428,19.4231373,194231.373
2021-01-29,Maharashtra,76028789.56,15784164.97,11920534.87,314066.5646,60.98381038,609838.1038
2021-01-29,Nagaland,1854589.666,48604.47862,50415.11891,1122.507914,1.48759365,14875.9365
2021-01-30,Assam,6550977.135,12217859.1,7263591.371,220846.003,5.431803414,54318.03414
2021-01-30,Delhi,15046262.69,489406.187,1039482.431,17331.8173,12.47574818,124757.4818
2021-01-30,Jharkhand,23359933.14,4412012.76,2104149.354,73868.64544,19.36910509,193691.0509
2021-01-30,Maharashtra,73799003.32,16801515.96,12735044.28,334832.9365,61.19112766,611911.2766
2021-01-30,Nagaland,1847914.773,51404.27619,52914.7337,1182.583217,1.532215662,15322.15662
2021-01-31,Assam,5712365.119,12646650.56,7885477.19,232756.7114,4.903336359,49033.36359
2021-01-31,Delhi,14993156.33,509374.1712,1064449.044,17841.20577,12.86971106,128697.1106
2021-01-31,Jharkhand,22453567.37,4849961.511,2335585.182,81456.9361,19.27352173,192735.2173
2021-01-31,Maharashtra,71499585.46,17848558.33,13601179.75,356521.1409,61.3732683,613732.683
2021-01-31,Nagaland,1840882.368,54352.19564,55558.01546,1245.966302,1.580162553,15801.62553