Date,State / UT,Confirmed cases,Death Rate,Recovery Rate,Population,Susceptible,Overall Hospital Beds,Overall ICU Beds,Ventilators,Age Distribution
2020-12-01,Assam,218831.239085902,0.011088568542197,0.954143338356173,31205576,30986744.7609141,24178,1209,604,4127732
2020-12-01,Delhi,557419.1698345,0.011038997423053,0.905070724004263,16787941,16230521.8301655,39455,1973,986,2343806
2020-12-01,Jharkhand,111168.009180099,0.011080630460463,0.948757048664144,32988134,32876965.9908199,26496,1325,662,4528093
2020-12-01,Maharashtra,1860919.85758699,0.010927982995402,0.906055192193723,112374333,110513413.142413,231739,11587,5793,19912066
2020-12-01,Nagaland,12102.6231325599,0.01066982480159,0.812338479984433,1978502,1966399.37686744,2561,128,64,211983
2020-12-02,Assam,220756.059466701,0.011047180390104,0.947101460339355,31205576,30984819.9405333,24178,1209,604,4127732
2020-12-02,Delhi,561888.5447504,0.011015059245123,0.901332580455826,16787941,16226052.4552496,39455,1973,986,2343806
2020-12-02,Jharkhand,112118.097442299,0.011043288167766,0.942224715518895,32988134,32876015.9025577,26496,1325,662,4528093
2020-12-02,Maharashtra,1883586.60509101,0.010884994181279,0.898131750942822,112374333,110490746.394909,231739,11587,5793,19912066
2020-12-02,Nagaland,12329.0124014099,0.010616327129536,0.803896089479909,1978502,1966172.98759859,2561,128,64,211983
2020-12-03,Assam,222975.965239599,0.0110014242134,0.939131084873586,31205576,30982600.0347604,24178,1209,604,4127732
2020-12-03,Delhi,566508.2850579,0.010993748198494,0.897531659540983,16787941,16221432.7149421,39455,1973,986,2343806
2020-12-03,Jharkhand,113186.661001101,0.011003497720138,0.935008886918242,32988134,32874947.3389989,26496,1325,662,4528093
2020-12-03,Maharashtra,1908204.691073,0.01084188880104,0.88974012241815,112374333,110466128.308927,231739,11587,5793,19912066
2020-12-03,Nagaland,12566.7749842401,0.010568239041664,0.795357842145994,1978502,1965935.22501576,2561,128,64,211983
2020-12-04,Assam,225542.651299998,0.010950366649984,0.930111329866976,31205576,30980033.3487,24178,1209,604,4127732
2020-12-04,Delhi,571298.6878969,0.010974267067267,0.893656303310952,16787941,16216642.3121031,39455,1973,986,2343806
2020-12-04,Jharkhand,114392.1029194,0.010960495839533,0.927030625079617,32988134,32873741.8970806,26496,1325,662,4528093
2020-12-04,Maharashtra,1935013.973158,0.010797902210089,0.880845251803727,112374333,110439319.026842,231739,11587,5793,19912066
2020-12-04,Nagaland,12817.3149816,0.010523846243283,0.786704366780814,1978502,1965684.6850184,2561,128,64,211983
2020-12-05,Assam,228514.586648699,0.010893160038764,0.919920766081183,31205576,30977061.4133513,24178,1209,604,4127732
2020-12-05,Delhi,576277.4050631,0.010956030737396,0.889698015036237,16787941,16211663.5949369,39455,1973,986,2343806
2020-12-05,Jharkhand,115754.4468785,0.010913648244811,0.918214001437757,32988134,32872379.5531215,26496,1325,662,4528093
2020-12-05,Maharashtra,1964260.135957,0.010752486134743,0.871419713468475,112374333,110410072.864043,231739,11587,5793,19912066
2020-12-05,Nagaland,13081.9307029501,0.010481934715124,0.777925572186767,1978502,1965420.06929705,2561,128,64,211983
2020-12-06,Assam,231958.587306801,0.010829018179448,0.908438389586357,31205576,30973617.4126932,24178,1209,604,4127732
2020-12-06,Delhi,581460.239157001,0.01093861030137,0.885650672756333,16787941,16206480.760843,39455,1973,986,2343806
2020-12-06,Jharkhand,117295.815232199,0.010862412160432,0.908485837377112,32988134,32870838.1847678,26496,1325,662,4528093
2020-12-06,Maharashtra,1996200.060443,0.010705249400028,0.861442635383701,112374333,110378132.939557,231739,11587,5793,19912066
2020-12-06,Nagaland,13361.8598364701,0.010441650341668,0.769018241407212,1978502,1965140.14016353,2561,128,64,211983
2020-12-07,Assam,235951.4705857,0.010757209462012,0.89554591214656,31205576,30969624.5294143,24178,1209,604,4127732
2020-12-07,Delhi,586861.7478601,0.010921691424267,0.881509949838934,16787941,16201079.2521399,39455,1973,986,2343806
2020-12-07,Jharkhand,119040.888297401,0.010806314112333,0.897776211465955,32988134,32869093.1117026,26496,1325,662,4528093
2020-12-07,Maharashtra,2031106.200966,0.010655917961533,0.850899141437927,112374333,110343226.799034,231739,11587,5793,19912066
2020-12-07,Nagaland,13658.31386389,0.010402397329815,0.759984292886139,1978502,1964843.68613611,2561,128,64,211983
2020-12-08,Assam,240581.8624046,0.010677063398554,0.88113129057835,31205576,30964994.1375954,24178,1209,604,4127732
2020-12-08,Delhi,592495.6867602,0.010905044351224,0.877272901687271,16787941,16195445.3132398,39455,1973,986,2343806
2020-12-08,Jharkhand,121017.365743399,0.010744939352832,0.886019623590467,32988134,32867116.6342566,26496,1325,662,4528093
2020-12-08,Maharashtra,2069270.41892099,0.010604306875419,0.839780115137522,112374333,110305062.581079,231739,11587,5793,19912066
2020-12-08,Nagaland,13972.5037875101,0.010363766379499,0.750829538379506,1978502,1964529.49621249,2561,128,64,211983
2020-12-09,Assam,245952.2125136,0.010587988221208,0.865093443860397,31205576,30959623.7874864,24178,1209,604,4127732
2020-12-09,Delhi,598375.346864801,0.010888501571614,0.872937662428572,16787941,16189565.6531352,39455,1973,986,2343806
2020-12-09,Jharkhand,123256.450367901,0.010677929381266,0.873156707321007,32988134,32864877.5496321,26496,1325,662,4528093
2020-12-09,Maharashtra,2111007.404798,0.010550301796593,0.828082201705466,112374333,110263325.595202,231739,11587,5793,19912066
2020-12-09,Nagaland,14305.6602286899,0.010325482503252,0.741562768166054,1978502,1964196.33977131,2561,128,64,211983
2020-12-10,Assam,252181.0765884,0.010489497304903,0.847348031521714,31205576,30953394.9234116,24178,1209,604,4127732
2020-12-10,Delhi,604513.8060154,0.010871941607897,0.868503228140844,16787941,16183427.1939846,39455,1973,986,2343806
2020-12-10,Jharkhand,125793.3695556,0.010604985436929,0.859136403165924,32988134,32862340.6304444,26496,1325,662,4528093
2020-12-10,Maharashtra,2156657.905329,0.010493846576691,0.815807944898598,112374333,110217675.094671,231739,11587,5793,19912066
2020-12-10,Nagaland,14659.04906568,0.010287367881383,0.732195078165256,1978502,1963842.95093432,2561,128,64,211983
2020-12-11,Assam,259405.719004098,0.010381242310312,0.827834088695902,31205576,30946170.2809959,24178,1209,604,4127732
2020-12-11,Delhi,610924.121180899,0.010855277027916,0.863969299669547,16787941,16177016.8788191,39455,1973,986,2343806
2020-12-11,Jharkhand,128667.946730401,0.010525876525173,0.843918503433728,32988134,32859466.0532696,26496,1325,662,4528093
2020-12-11,Maharashtra,2206591.878019,0.010434934931854,0.802965989895382,112374333,110167741.121981,231739,11587,5793,19912066
2020-12-11,Nagaland,15033.98413461,0.010249314898725,0.722739358436288,1978502,1963468.01586539,2561,128,64,211983
2020-12-12,Assam,267785.101694301,0.010263050394309,0.806521156945628,31205576,30937790.8983057,24178,1209,604,4127732
2020-12-12,Delhi,617619.473933401,0.010838445749206,0.859336171065031,16787941,16170321.5260666,39455,1973,986,2343806
2020-12-12,Jharkhand,131925.235596199,0.010440450371644,0.827476449749471,32988134,32856208.7644038,26496,1325,662,4528093
2020-12-12,Maharashtra,2261211.64347599,0.010373605202875,0.789571301774877,112374333,110113121.356524,231739,11587,5793,19912066
2020-12-12,Nagaland,15431.83771822,0.010211266789369,0.713209897799906,1978502,1963070.16228178,2561,128,64,211983
2020-12-13,Assam,277503.298625801,0.010134962600462,0.783416474290905,31205576,30928072.7013742,24178,1209,604,4127732
2020-12-13,Delhi,624613.286127299,0.010821404484245,0.854604647705042,16787941,16163327.7138727,39455,1973,986,2343806
2020-12-13,Jharkhand,135616.227915298,0.01034864614805,0.809800243808348,32988134,32852517.7720847,26496,1325,662,4528093
2020-12-13,Maharashtra,2320955.137352,0.010309936558304,0.775645343845054,112374333,110053377.862648,231739,11587,5793,19912066
2020-12-13,Nagaland,15854.04964167,0.010173203415288,0.703622065225707,1978502,1962647.95035833,2561,128,64,211983
2020-12-14,Assam,288773.4475592,0.009997269016742,0.758571466248722,31205576,30916802.5524408,24178,1209,604,4127732
2020-12-14,Delhi,631919.3076989,0.010804124107808,0.849775989984208,16787941,16156021.6923011,39455,1973,986,2343806
2020-12-14,Jharkhand,139798.6489795,0.010250507597128,0.790899282005146,32988134,32848335.3510205,26496,1325,662,4528093
2020-12-14,Maharashtra,2386299.29018401,0.010244046376691,0.761216183921218,112374333,109988033.709816,231739,11587,5793,19912066
2020-12-14,Nagaland,16302.13519729,0.010135131218018,0.693992049833603,1978502,1962199.86480271,2561,128,64,211983
2020-12-15,Assam,301842.273827601,0.00985053674428,0.732086884473153,31205576,30903733.7261724,24178,1209,604,4127732
2020-12-15,Delhi,639551.6878583,0.010786586210412,0.844851872513201,16787941,16148389.3121417,39455,1973,986,2343806
2020-12-15,Jharkhand,144537.852797002,0.010146195211552,0.770804908707584,32988134,32843596.147203,26496,1325,662,4528093
2020-12-15,Maharashtra,2457763.545854,0.010176088139099,0.746318501774349,112374333,109916569.454146,231739,11587,5793,19912066
2020-12-15,Nagaland,16777.6925126,0.010097075693758,0.684336636194999,1978502,1961724.3074874,2561,128,64,211983
2020-12-16,Assam,316995.290041201,0.009695625913276,0.704115736870626,31205576,30888580.7099588,24178,1209,604,4127732
2020-12-16,Delhi,647525.033214301,0.01076878053598,0.839834354775189,16787941,16140415.9667857,39455,1973,986,2343806
2020-12-16,Jharkhand,149907.829752501,0.010035996121461,0.749572460198199,32988134,32838226.1702475,26496,1325,662,4528093
2020-12-16,Maharashtra,2535913.70179801,0.010106249189175,0.730993442585739,112374333,109838419.298202,231739,11587,5793,19912066
2020-12-16,Nagaland,17282.40952022,0.010059075813975,0.6746730063734,1978502,1961219.59047978,2561,128,64,211983
2020-12-17,Assam,334562.755085699,0.009533689656843,0.674863297811159,31205576,30871013.2449143,24178,1209,604,4127732
2020-12-17,Delhi,655854.4589829,0.010750703045046,0.834725858420168,16787941,16132086.5410171,39455,1973,986,2343806
2020-12-17,Jharkhand,155992.342984501,0.009920330346704,0.727282555619727,32988134,32832141.6570155,26496,1325,662,4528093
2020-12-17,Maharashtra,2621365.782574,0.010034748542905,0.715288361187606,112374333,109752967.217426,231739,11587,5793,19912066
2020-12-17,Nagaland,17818.07074985,0.010021179954066,0.665018560921173,1978502,1960683.92925015,2561,128,64,211983
2020-12-18,Assam,354926.505943902,0.009366154956866,0.644583651647074,31205576,30850649.4940561,24178,1209,604,4127732
2020-12-18,Delhi,664555.627965501,0.010732354633255,0.829529152918651,16787941,16123385.3720345,39455,1973,986,2343806
2020-12-18,Jharkhand,162886.210648399,0.00979975213346,0.70404141366297,32988134,32825247.7893516,26496,1325,662,4528093
2020-12-18,Maharashtra,2714790.267773,0.009961834160555,0.699256384278459,112374333,109659542.732227,231739,11587,5793,19912066
2020-12-18,Nagaland,18386.56385157,0.009983442866713,0.655390757872202,1978502,1960115.43614843,2561,128,64,211983
2020-12-19,Assam,378527.7808857,0.009194683318334,0.613572580945728,31205576,30827048.2191143,24178,1209,604,4127732
2020-12-19,Delhi,673644.787035801,0.010713740128087,0.824247343089441,16787941,16114296.2129642,39455,1973,986,2343806
2020-12-19,Jharkhand,170696.7451334,0.009674945560144,0.679980043226007,32988134,32817437.2548666,26496,1325,662,4528093
2020-12-19,Maharashtra,2816916.65097199,0.009887779644387,0.682955803458466,112374333,109557416.349028,231739,11587,5793,19912066
2020-12-19,Nagaland,18989.8862705899,0.009945923350233,0.64580696112769,1978502,1959512.11372941,2561,128,64,211983
2020-12-20,Assam,405876.0886668,0.009021112941874,0.582157125325748,31205576,30799699.9113332,24178,1209,604,4127732
2020-12-20,Delhi,683138.8021423,0.0106948674693,0.818883857462939,16787941,16104802.1978577,39455,1973,986,2343806
2020-12-20,Jharkhand,179545.3846162,0.00954671359236,0.655252154964573,32988134,32808588.6153838,26496,1325,662,4528093
2020-12-20,Maharashtra,2928538.19287001,0.009812880522395,0.666449332045756,112374333,109445794.80713,231739,11587,5793,19912066
2020-12-20,Nagaland,19630.1522379499,0.009908682369204,0.636284296526406,1978502,1958871.84776205,2561,128,64,211983
2020-12-21,Assam,437559.312798999,0.008847385825807,0.550682397909807,31205576,30768016.687201,24178,1209,604,4127732
2020-12-21,Delhi,693055.187657099,0.010675747196078,0.813442439276252,16787941,16094885.8123429,39455,1973,986,2343806
2020-12-21,Jharkhand,189569.521999501,0.009415960810392,0.630030848385689,32988134,32798564.4780005,26496,1325,662,4528093
2020-12-21,Maharashtra,3050516.887481,0.009737450014224,0.649803232633422,112374333,109323816.112519,231739,11587,5793,19912066
2020-12-21,Nagaland,20309.5996844801,0.009871781720136,0.626839522188711,1978502,1958192.40031552,2561,128,64,211983
2020-12-22,Assam,474255.1628411,0.00867546596193,0.519496783887234,31205576,30731320.8371589,24178,1209,604,4127732
2020-12-22,Delhi,703412.134511501,0.010656392044109,0.807927137190555,16787941,16084528.8654885,39455,1973,986,2343806
2020-12-22,Jharkhand,200924.565542001,0.009283670201727,0.604504146460583,32988134,32787209.434458,26496,1325,662,4528093
2020-12-22,Maharashtra,3183788.806945,0.009661814320645,0.633086317840636,112374333,109190544.193055,231739,11587,5793,19912066
2020-12-22,Nagaland,21030.5974608201,0.009835282920184,0.617488907505878,1978502,1957471.40253918,2561,128,64,211983
2020-12-23,Assam,516744.065662298,0.008507256119014,0.488936883958762,31205576,30688831.9343377,24178,1209,604,4127732
2020-12-23,Delhi,714228.5374752,0.010636816617601,0.802342295307574,16787941,16073712.4625248,39455,1973,986,2343806
2020-12-23,Jharkhand,213786.2531907,0.009150875204761,0.578869610360066,32988134,32774347.7468093,26496,1325,662,4528093
2020-12-23,Maharashtra,3329369.679768,0.00958630761267,0.616368875534029,112374333,109044963.320232,231739,11587,5793,19912066
2020-12-23,Nagaland,21795.6528376001,0.009799246307715,0.608248122422776,1978502,1956706.3471624,2561,128,64,211983
2020-12-24,Assam,565923.623468202,0.00834452090836,0.459313557171551,31205576,30639652.3765318,24178,1209,604,4127732
2020-12-24,Delhi,725524.021110499,0.010617037149849,0.79669254254846,16787941,16062416.9788895,39455,1973,986,2343806
2020-12-24,Jharkhand,228353.2477521,0.009018628630591,0.553328349908099,32988134,32759780.7522479,26496,1325,662,4528093
2020-12-24,Maharashtra,3488360.692818,0.009511266861958,0.59972155142762,112374333,108885972.307182,231739,11587,5793,19912066
2020-12-24,Nagaland,22607.41928538,0.009763730337291,0.599132137992494,1978502,1955894.58071462,2561,128,64,211983
2020-12-25,Assam,622824.725869499,0.00818882274971,0.430900274087031,31205576,30582751.2741305,24178,1209,604,4127732
2020-12-25,Delhi,737318.965012999,0.010597071312772,0.790982780907605,16787941,16050622.034987,39455,1973,986,2343806
2020-12-25,Jharkhand,244850.0638192,0.008887970312937,0.528078780453363,32988134,32743283.9361808,26496,1325,662,4528093
2020-12-25,Maharashtra,3661954.412209,0.009437026680873,0.583214230590505,112374333,108712378.587791,231739,11587,5793,19912066
2020-12-25,Nagaland,23468.70456879,0.009728791007929,0.59015513857231,1978502,1955033.29543121,2561,128,64,211983
2020-12-26,Assam,688629.325574599,0.008041475645413,0.403924664357347,31205576,30516946.6744254,24178,1209,604,4127732
2020-12-26,Delhi,749634.5285204,0.010576938059736,0.785218172391619,16787941,16038306.4714796,39455,1973,986,2343806
2020-12-26,Jharkhand,263530.322707798,0.008759895893385,0.503310600590666,32988134,32724603.6772922,26496,1325,662,4528093
2020-12-26,Maharashtra,3851441.27474099,0.009363914304746,0.56691492341702,112374333,108522891.725259,231739,11587,5793,19912066
2020-12-26,Nagaland,24382.4791412,0.00969448140546,0.581330446413146,1978502,1954119.5208588,2561,128,64,211983
2020-12-27,Assam,764689.923950501,0.007903519181313,0.378563657060314,31205576,30440886.0760495,24178,1209,604,4127732
2020-12-27,Delhi,762492.6749135,0.01055665749434,0.779404124572503,16787941,16025448.3250865,39455,1973,986,2343806
2020-12-27,Jharkhand,284680.3924319,0.008635328536521,0.479199327334838,32988134,32703453.6075681,26496,1325,662,4528093
2020-12-27,Maharashtra,4058215.95361499,0.009292244913653,0.550888746159913,112374333,108316117.046385,231739,11587,5793,19912066
2020-12-27,Nagaland,25351.88483126,0.009660851344992,0.572670459060347,1978502,1953150.11516874,2561,128,64,211983
2020-12-28,Assam,852550.650688902,0.007775712523016,0.354942210535571,31205576,30353025.3493111,24178,1209,604,4127732
2020-12-28,Delhi,775916.1951914,0.010536250755344,0.773546274688529,16787941,16012024.8048086,39455,1973,986,2343806
2020-12-28,Jharkhand,308623.4570009,0.008515095274286,0.455901712204564,32988134,32679510.5429991,26496,1325,662,4528093
2020-12-28,Maharashtra,4283783.56524201,0.009222317438812,0.535197015006471,112374333,108090549.434758,231739,11587,5793,19912066
2020-12-28,Nagaland,26380.2445326,0.009627947080974,0.564186595155261,1978502,1952121.7554674,2561,128,64,211983
2020-12-29,Assam,953969.6817936,0.007658546253368,0.333135239080822,31205576,30251606.3182064,24178,1209,604,4127732
2020-12-29,Delhi,789928.731423199,0.010515739912013,0.767650472298983,16787941,15998012.2685768,39455,1973,986,2343806
2020-12-29,Jharkhand,335724.040159401,0.008399909227706,0.433552290605155,32988134,32652409.9598406,26496,1325,662,4528093
2020-12-29,Maharashtra,4529766.221237,0.009154411068748,0.519896446465938,112374333,107844566.778763,231739,11587,5793,19912066
2020-12-29,Nagaland,27471.0711672599,0.009595811120744,0.555889261108931,1978502,1951030.92883274,2561,128,64,211983
2020-12-30,Assam,1070942.6140888,0.007552268346457,0.313172059404934,31205576,30134633.3859112,24178,1209,604,4127732
2020-12-30,Delhi,804554.799639501,0.010495147866145,0.761722760541567,16787941,15983386.2003605,39455,1973,986,2343806
2020-12-30,Jharkhand,366393.024744201,0.008290358359785,0.41226117990105,32988134,32621740.9752558,26496,1325,662,4528093
2020-12-30,Maharashtra,4797909.431549,0.009088782356889,0.505038514474959,112374333,107576423.568451,231739,11587,5793,19912066
2020-12-30,Nagaland,28628.07755255,0.009564482088739,0.547787825710341,1978502,1949873.92244745,2561,128,64,211983
2020-12-31,Assam,1205726.2069227,0.007456920628034,0.295042611976181,31205576,29999849.7930773,24178,1209,604,4127732
2020-12-31,Delhi,819819.8122069,0.01047449825782,0.755769356075007,16787941,15968121.1877931,39455,1973,986,2343806
2020-12-31,Jharkhand,401093.2011941,0.008186900802119,0.392113136767376,32988134,32587040.7988059,26496,1325,662,4528093
2020-12-31,Maharashtra,5090088.205688,0.009025663089868,0.49066897566991,112374333,107284244.794312,231739,11587,5793,19912066
2020-12-31,Nagaland,29855.18685677,0.009533994647131,0.539890605902336,1978502,1948646.81314323,2561,128,64,211983
